user_pseudo_id,install_date,country_code,ab_test_group,is_ret_target,active_days_count,ltv_ad_accum,ltv_iap_accum,ltv_rw_accum,ltv_is_accum,is_imp_accum,rw_imp_accum,lv_s_accum,lv_e_accum,reach_lv10_target
0A1113FAE243412599209F84A9018AB5,2026-06-10,PK,0,1,1,0.182844682,0,0.027425,0.154004874,7,1,66,66,1
1DDB12F223324DAC8620EA4E70741596,2026-06-11,US,0,1,1,0.403707827,0,0,0.34216684,3,0,17,17,1
349663BAB0444B30A77F6C5066041BC6,2026-06-07,US,1,0,0,1.938796859,0,1.923878737,0,0,7,11,11,1
EDB0692F799A408C85B8455769D33C2A,2026-06-07,GB,1,0,0,0,0,0,0,0,0,1,0,0
79923E1CD9B94DCB8F200C9F48B518BA,2026-06-07,US,0,0,0,1.029983654,0,0,0.893076842,3,0,17,17,1
CD2B23AA82F94240A5B9FCC90A2FEFB9,2026-06-07,IT,0,0,0,0.010558407,0,0,0,0,0,8,8,0
562434C47C3A4E1EBEDE7EABF49C782D,2026-06-05,FR,1,1,1,0.588587826,0,0.209175993,0.376307231,20,7,45,44,1
0DEBC0A920AC402CBA6FA8BF005C3195,2026-06-07,PK,0,0,0,0.000445475,0,0,0,0,0,6,5,0
35A422BD20F041D3B1C91C5D7F12B503,2026-06-06,DE,1,1,1,0.363880973,0,0.024674875,0.323088683,43,2,61,61,1
A80AB948C3A54DCDAF2BCF4F1C9BAB79,2026-06-10,GB,0,0,0,0.645943356,0,0.20109207,0.438562738,5,1,20,20,1
B6039121ADEE40B1B0451C621C924352,2026-06-12,PK,1,0,0,0.008778336,0,0,0.008251594,6,0,21,21,1
55B533B3D3BF4118A96C4A66DE2D6558,2026-06-12,SN,1,0,0,0.008943372,0,0.008588962,0,0,1,6,5,0
66CF95D98BAC435C9FAD597AA400B437,2026-06-08,EG,1,0,0,0.000124909,0,0,0,0,0,2,1,0
4BBC3EC750914A16A64B4FC43B674A6D,2026-06-07,JP,0,1,1,1.477479541,0,0,1.431869218,18,0,32,32,1
BC8412BDEE3044D2991D7BDC31C9C0CC,2026-06-07,US,1,1,1,0.029629754,0,0,0,0,0,7,6,0
25E7648F78DB47EFAA6EE7384FC901E4,2026-06-09,US,0,1,1,0.148194134,0,0,0.138783425,2,0,18,18,1
E29F21197D4B49A2809C90D9CE36F22F,2026-06-05,SN,0,1,1,0.000458852,0,0,0,0,0,18,18,0
DEE8AE2EE99E40068708DDF5BC6DA5DB,2026-06-05,US,1,1,1,16.315780403,0,14.478733642,1.6011111,1,12,20,20,1
26200ED748A64454A1E9377FFAE06563,2026-06-06,US,0,0,0,0.373772366,0,0.126625,0.230728801,2,1,16,16,1
A483DA8219234A65A92B5660AF3DD319,2026-06-12,GB,0,1,1,1.658725031,0,0.470216285,1.148112073,5,2,22,22,1
096B06B7C4144152B0E50F1AAA6675A1,2026-06-06,HK,1,1,1,0.404043377,0,0,0.391773284,3,0,19,18,1
5BB13F1C488446B09B8E8B90168A1BA8,2026-06-07,SN,0,0,0,0.000329754,0,0,0,0,0,12,11,0
0B35436803244E0395BF339E05146258,2026-06-07,SA,0,0,0,0.0019808,0,0,0,0,0,3,3,0
C9C0D7BFF08542A08003E0A16F7B6095,2026-06-07,US,1,1,1,0.777497901,0,0.639681363,0.122417366,1,6,19,18,1
8FADA5BEAAF24E1D85BD42B13576CFD1,2026-06-06,CO,1,1,1,0.238606885,0,0.235597181,0,0,2,18,18,1
8222E39E935F437D9B82B4A220F43C1B,2026-06-10,CA,1,0,0,0.007539691,0,0,0,0,0,4,3,0
2E0D9E306D654023A1E0D367F5B5CE95,2026-06-10,SN,1,1,1,0.003951022,0,0.003855831,0,0,1,7,6,0
13A397C5ED4140068F353F4EF01182A6,2026-06-09,GB,1,1,1,0.698196265,0,0.138691558,0.555942961,12,2,26,26,1
2938C051C3AF440B9AD3ED5807C57A42,2026-06-09,GB,1,1,1,0.404523042,0,0.109796172,0.281762287,23,2,39,40,1
FE0E5B7D885C4FD8AE11A9559D901B8A,2026-06-12,US,1,1,1,0.732894361,0,0.042743683,0.665617888,33,1,50,49,1
861FA00BD96C4FD3B1A271102B39F690,2026-06-12,US,1,0,0,0.310110565,0,0.045274036,0.23820024,4,1,22,22,1
6DFE71D53E1A434CAC8BF1D23ADF6472,2026-06-12,US,1,0,0,0.173336346,0,0,0.156358408,2,0,17,17,1
9FB13895B6E54FDA943DD742F458814B,2026-06-12,JP,0,0,0,0.005291492,0,0,0,0,0,11,11,1
A86277BE3CB94AD7A74D5984C363820D,2026-06-06,GB,0,0,0,0.180971155,0,0.175882796,0,0,1,5,5,0
80F675F41ECE403ABAC35766571EC5B8,2026-06-08,CA,0,1,1,0.67112587,0,0.142520145,0.504479701,24,4,44,43,1
D18A02E3CAFF4944A755C02EBD36B850,2026-06-06,DE,1,0,0,0.026325984,0,0,0,0,0,9,9,0
A0B37578D9FF45DDA66A0EB534FD6151,2026-06-06,US,1,0,0,0.399518416,0,0,0.337516795,1,0,15,15,1
65C0C5D444094D74B3E4C00921DCE79A,2026-06-06,US,0,0,0,0.00345825,0,0,0,0,0,6,6,0
5F34D9DD03FA4F2F9849B41DDED30707,2026-06-07,US,0,0,0,0.535274225,0,0.266911925,0.217962583,2,2,18,18,1
BB799EAB68F84020BED7AC075BE81093,2026-06-07,PK,1,0,0,0.002344914,0,0,0,0,0,11,11,0
C5EA53A55C084931A38892786B7032D4,2026-06-07,PK,0,0,0,0.012792776,0,0,0.01135682,2,0,18,18,1
04FDEDA94C9D426F831C375DB8D34480,2026-06-06,US,1,1,1,0.052709102,0,0,0,0,0,10,9,0
972F9CE7A1534D47A91A3F3ECBE4031C,2026-06-07,US,1,0,0,1.222015853,0,0,1.16108391,2,0,16,16,1
2F19FD3ADA7A4587ADEFB41997CC782F,2026-06-08,US,1,0,0,3.388674659,0,3.245666504,0,0,2,12,11,0
04B1CBA2EB52494EA3A04BD9DBEF27D7,2026-06-09,US,0,1,1,16.677532159,0,4.372268175,12.172059981,10,4,27,26,1
EAD2857FA39B467D8D6A61D2A6EE3CDA,2026-06-10,CA,0,1,1,0.320142871,0,0,0.293072655,8,0,27,26,1
3A0885DF7BE0472797E5D8C0F005CB48,2026-06-09,NL,0,1,1,0.142192044,0,0.017922754,0.108480092,7,1,21,21,1
87913173C21747DFB9965B5AFAEDFF5E,2026-06-05,DE,0,0,0,0.005543823,0,0,0,0,0,4,3,0
A7AE48B17B78431CB7A50269BF64B7A0,2026-06-11,US,1,1,1,0.011576554,0,0,0,0,0,7,7,0
899A08817BA749ADA3AF01ABAA42F1E2,2026-06-09,FR,0,1,1,0.497362376,0,0,0.49228044,23,0,44,44,1
3ABB5475E6744603858BC2F2A173700F,2026-06-09,FR,0,1,1,0.782977883,0,0.242954398,0.539216077,65,16,82,80,1
24B97AFDDE7D42B190154BB5CBBFBCBA,2026-06-12,FR,0,1,1,0.116981063,0,0.05,0.062015443,1,1,15,15,1
5FF254ECE5784C818037257CDB9996ED,2026-06-12,RU,1,1,1,0.832844919,0,0.124824131,0.705206688,58,4,75,75,1
A0E93B4FF0514BFEA99D8B636D357FDA,2026-06-08,US,0,1,1,5.737014604,0,0,5.671366754,10,0,27,26,1
40A309D2EA3D4FD7BC883D511B638E8A,2026-06-08,GB,0,1,1,0.245982208,0,0,0.241357177,3,0,24,24,1
89143082051246C7ABF5962E396295D4,2026-06-09,CH,0,0,0,0.002906106,0,0,0,0,0,5,4,0
ACB89226D0AC4E26A8A73B42144C49F2,2026-06-05,US,1,1,1,2.221135379,0,2.141492547,0,0,5,18,17,1
8BF36FF9BC0C4F5FA95CA2BA7BB8DDE3,2026-06-06,PR,0,0,0,0.041869218,0,0,0,0,0,5,5,0
AE9C726193784BE18B0FB0FE05A9007A,2026-06-06,US,1,0,0,0.01732795,0,0,0,0,0,5,4,0
B1D0734ED94040539B4BE2CA706F525F,2026-06-06,PK,0,0,0,0,0,0,0,0,0,2,1,0
80AD916B234746579BAFA86206A96FB2,2026-06-11,FR,1,0,0,0.06293934,0,0.062252316,0,0,1,8,8,0
03D9CA481F8F4E25B3528B0AB68F7E2F,2026-06-07,US,0,0,0,1.0837548,0,1.0766667,0,0,1,5,5,0
0F89C799F4464BB693C07E952A7DC254,2026-06-06,US,0,1,1,2.929138887,0,0.952380524,1.92225351,2,1,16,16,1
21BDA8591DEE41A1AA5E7FB74EF1E4C8,2026-06-07,FR,1,0,0,1.01262793,0,0.952380524,0,0,1,5,5,0
279CBEC6E23D4F2CABC40326EA0D3563,2026-06-05,PK,0,1,1,0.000061208,0,0,0,0,0,4,3,0
D534FF43B32446A89DB47526CD9D9B64,2026-06-10,GB,1,0,0,5.068662567,0,5,0,0,1,10,9,1
8E346AD28B124A0AACA93BE3EE0B349F,2026-06-09,MX,1,1,1,0.002184592,0,0,0,0,0,10,10,1
0379DB6D5A084D149FD3984F60F8C5FD,2026-06-05,PK,0,0,0,0.02093389,0,0.0149204,0.005862496,1,2,16,16,1
1C23B2CA95FA468CB70EB5032B7FB541,2026-06-12,US,1,0,0,0.798793347,0,0.704139587,0,0,1,11,10,1
853B8F30FC1A4E2C96CA21E6DECD8ECE,2026-06-12,CA,0,0,0,0.00347419,0,0,0,0,0,3,2,0
1C8F904416CF4360B2313A535D5792A3,2026-06-12,US,1,0,0,5.103231575,0,5,0,0,1,15,15,1
D6AC2602CBF74AD0931CE6FE08D4B415,2026-06-08,US,0,0,0,0.135222411,0,0,0,0,0,5,5,0
8EE042D2480447F7ACF3181427D2DBDA,2026-06-08,UA,1,0,0,0.124322641,0,0.122945499,0,0,5,12,11,0
A22E61C2858B4903A19AC456131F2E9E,2026-06-06,US,1,0,0,2.609815088,0,2.561277954,0,0,3,14,13,1
5BF599DE6A124374B610C771ACE03796,2026-06-09,US,0,0,0,1.506578993,0,0,1.092893066,1,0,15,15,1
391E99E03C6640598752D9A8BB316D86,2026-06-08,CA,0,1,1,0.625238415,0,0,0.610305571,10,0,22,22,1
06F790585D844043B2F98AF1A13E53B5,2026-06-09,CA,1,0,0,0.087116977,0,0,0,0,0,4,3,0
57E1FC32C10448B7AC3B98A06FAD871E,2026-06-06,CA,0,0,0,0.0152226,0,0,0,0,0,4,3,0
B83C2FF61CAF47DCA95D1A77F97C5C03,2026-06-06,US,0,0,0,2.305000979,0,2.252071777,0,0,1,9,8,0
136AE96E527242BF924CEC8D429A2465,2026-06-06,US,0,0,0,0.254079423,0,0,0,0,0,20,20,1
65E08BBEA9D5432994DE231440FFC525,2026-06-06,US,1,0,0,0.006,0,0,0,0,0,5,4,0
3FA2A2D93AF641149997F53DB7BD0EB3,2026-06-06,PK,0,0,0,0,0,0,0,0,0,1,1,0
4F26746F08674E179EF3A8537A2E27D0,2026-06-07,AT,0,0,0,0.033854831,0,0,0.033505065,2,0,17,17,1
22C87252FFCE4A6E8C5351EA4E1AE940,2026-06-10,MX,1,0,0,0.976800708,0,0.463241399,0.494527572,4,4,22,21,1
708472D3A2A94DDA84284EF2ED7BB9BE,2026-06-05,US,0,0,0,0.937679166,0,0,0.873193887,5,0,5,5,1
439BF1DC31F04A36A8FD150269086D54,2026-06-12,GB,1,1,1,0.18160133,0,0.028346483,0.14692527,5,1,22,22,1
1C534DC9C1AF448E8FB1CA8F9EEE15E6,2026-06-12,US,0,1,1,10.116837405,0,6.023062118,4.031666186,40,53,58,57,1
F093D9EA909F456E96EC79E3BFF02776,2026-06-08,PK,0,0,0,0.002514273,0,0,0,0,0,6,5,0
9646B99769BA463C82159D39B32F39E0,2026-06-09,FR,1,0,0,0.130509172,0,0,0.124369107,14,0,28,28,1
E7932DF6BB7E4613B99E8C68FDA96E70,2026-06-09,US,0,0,0,0.041527175,0,0,0,0,0,4,3,0
7AD460A67D3E4F4DAB03E9B479323D90,2026-06-09,PK,0,0,0,0.000281294,0,0,0,0,0,9,8,0
66570F1BE62E4C0490CBF8EFBDD825ED,2026-06-09,BJ,1,0,0,0.00151031,0,0,0,0,0,12,11,1
3842A4E3643E461EBCC4F94118EA0F63,2026-06-09,EC,0,0,0,0.000687924,0,0,0,0,0,3,2,0
5343B98C1FF0445CA802B30DD8D58051,2026-06-06,DK,0,0,0,0.078533211,0,0,0.077304608,1,0,15,15,1
B2E568BE0CCE46A1AB812BFAD9618286,2026-06-06,US,0,1,1,8.774095834,0,0,8.719321992,10,0,25,25,1
CED957B8D293455789CD36FAAE1DFE8E,2026-06-06,MN,0,1,1,0.101903101,0,0.041274564,0.060231787,20,6,44,43,1
000633A506284727973824CC19724EA9,2026-06-06,US,1,0,0,0.005498834,0,0,0,0,0,4,4,0
6A543920A38C464B94186A1E1432EACE,2026-06-07,SN,1,0,0,0.000936885,0,0,0,0,0,15,15,0
FE1D8215F427482CA77EC116CD05EDBC,2026-06-07,GT,1,0,0,0.030706479,0,0,0,0,0,11,11,1
E7CFB497A8A84F709FA06059572E079B,2026-06-07,KH,0,0,0,0.000047477,0,0,0,0,0,2,1,0
9AF3DD2A35A942BC8D5E3B0A6976E247,2026-06-07,EG,1,0,0,0.000654118,0,0,0,0,0,9,8,0
ECEFBAAED587462FA825490A832EFA63,2026-06-06,US,1,0,0,0.37778476,0,0.36978476,0,0,1,6,6,0
E1CF685A039B4FDCA7EE81DE57CE53E1,2026-06-12,US,0,1,1,0.306466834,0,0,0.302084672,2,0,16,16,1
3DA3D317CF0B4586A55B92769F319BEE,2026-06-06,ES,0,0,0,0.940819073,0,0.919798553,0,0,2,19,19,1
87DC6524566B48478437E808FF9AC517,2026-06-08,PK,0,1,1,0.01981693,0,0,0.019354973,5,0,20,20,1
C5B4027B68DD429BAE169612D70C2580,2026-06-08,PK,0,0,0,0.015672602,0,0,0.014320286,3,0,17,17,1
59894ED692094F74B6865E90DFCF2DFF,2026-06-09,PK,0,1,1,0.000618414,0,0,0,0,0,17,16,1
C307912385D648E0B60098AF2B291620,2026-06-06,AR,1,0,0,1.918592243,0,0,1.831979492,1,0,17,17,1
E5AD911206CD4A879C6301D9CE37CA0E,2026-06-05,PK,0,1,1,0.009889264,0,0,0.009156493,1,0,16,16,1
A85286B6E6DD45E0A391A79A08B1AE74,2026-06-11,TR,0,1,1,0.441539039,0,0.043627419,0.396889824,24,3,49,49,1
1928D02B472F4E0C98F8A873415CC3FA,2026-06-05,US,0,1,1,0.019579785,0,0,0,0,0,11,11,1
3D6C44E4360C4F298D4644B5E0CE4AB4,2026-06-09,NG,1,1,1,0.003593238,0,0,0,0,0,9,9,0
FCD813B3C8CB471CBC2A6004B5D8BB69,2026-06-08,FR,0,1,1,0.504214761,0,0.287542265,0.214476594,20,16,51,50,1
229DA3A595F442F3A767B40A708BC9BA,2026-06-10,BR,1,1,1,1.064624404,0,0.121024086,0.930763022,35,4,56,56,1
2B6E3A3160A14ADF827A366AB932589A,2026-06-05,US,0,0,0,0.044480836,0,0,0,0,0,15,15,1
3DC7F076A6094A94A3941D3FC50BA316,2026-06-12,JP,1,1,1,0.554895811,0,0.102387586,0.451171065,6,1,24,24,1
13A0070F9B094B9B9184407F191EDE24,2026-06-09,PK,1,0,0,0.01578671,0,0.014042085,0,0,1,20,20,1
DC7C534569194B729B07B0854170E01F,2026-06-06,ID,1,0,0,0.00812186,0,0,0,0,0,11,11,1
C8CA566063354CD193F6823B88DBFDF0,2026-06-12,US,0,1,1,0.587320617,0,0,0.555624632,14,0,31,30,1
BB4C26B5B7C94F2BB452E30EF4D4B47A,2026-06-12,CA,1,0,0,0.0308996,0,0,0,0,0,8,7,0
4D04642F723041718CD5091009F50FE3,2026-06-12,NO,1,0,0,0.153259842,0,0.113875613,0,0,1,14,13,1
6A75B9B6AA194459BE02BFFFB1E4B307,2026-06-08,US,0,1,1,0.85384854,0,0,0.773886624,9,0,25,24,1
442B7E139936435A8DBD8240FC09027C,2026-06-08,US,0,1,1,0.65473825,0,0.146736526,0.481404953,4,1,19,19,1
30AABBCFFC37414F870FD716C1477EA6,2026-06-11,NG,1,0,0,0.015623163,0,0,0.014128052,2,0,17,17,1
25703ED6C1B145C9B21BB4C3A6AAB3F8,2026-06-06,US,0,1,1,0.0123033,0,0,0,0,0,8,8,0
D7039BC1038246D3B8058AC2A52BE7E4,2026-06-06,US,0,1,1,0.536395565,0,0.110290185,0.383710429,29,3,44,43,1
7B25D146AEE64A04A93172D49629F545,2026-06-07,AT,0,0,0,0.000237007,0,0,0,0,0,9,8,0
FF0D77D0AEBA42E78EE82D35588E929E,2026-06-08,EG,0,0,0,0.017510411,0,0.016680036,0,0,2,15,14,1
1B232D526763450BA069CA7605D96B9E,2026-06-10,PK,0,0,0,0.055002866,0,0.043993957,0.009480455,3,7,32,32,1
88E167FEE4E4401186E8E1C3BAA535B2,2026-06-12,US,0,1,1,0.312521044,0,0,0.2724167,1,0,16,16,1
3A7846455C414CDB9F068AE0F983C76E,2026-06-12,US,0,1,1,11.708156602,0,4.268880322,7.16375684,9,6,27,26,1
917B0154D1124FB4816FC1555792A36E,2026-06-08,TR,1,0,0,5.145607605,0,5,0,0,1,9,8,0
3ACD16B03D264F1BB0FB3F810AB320F0,2026-06-06,GB,0,0,0,0.076516132,0,0.074976974,0,0,1,8,8,0
8D9595AED7284846940765903071D354,2026-06-09,PK,0,0,0,0.000160578,0,0,0,0,0,5,4,0
D05995F359B242539F4FF3F46204BBEB,2026-06-09,PK,1,0,0,0.00024193,0,0,0,0,0,12,11,0
A0828C4C51DA4344A0B5AB10CEDE8C39,2026-06-06,US,0,0,0,5.176981973,0,5,0,0,1,10,9,1
7DACDBA6EDC6457189C7E727F4B42998,2026-06-06,FR,0,0,0,0.310053046,0,0,0.295425605,2,0,16,16,1
757C7E9771F846EC91DD954E79D17079,2026-06-06,US,1,0,0,1.25921717,0,0,1.139718628,1,0,15,15,1
AEA18A7E40F449B8A8B6555E51CB26C1,2026-06-06,PK,1,0,0,0.000012475,0,0,0,0,0,6,5,0
FFC094D9ADD64B5987BD0BF942704AD1,2026-06-06,US,1,0,0,1.566782067,0,0,1.092770358,1,0,15,15,1
30C63E66C8EE405B9997438786B74D56,2026-06-11,EG,0,0,0,0.000281847,0,0,0,0,0,5,5,0
994384240E5B4D848AD652A136EE29D7,2026-06-07,US,0,0,0,0.269005145,0,0.249097316,0,0,1,6,6,0
0BA598A8B87040B99231CC6F9C2F9EC4,2026-06-10,GB,1,0,0,0.006010637,0,0,0,0,0,9,9,0
8CA05B9716044B1AB2979EE43F20848A,2026-06-08,FR,1,1,1,1.6440601,0,0.287322728,1.349424947,89,7,104,104,1
24FFEB978809496BA080746B0A21D7BE,2026-06-08,IT,1,1,1,0.284467507,0,0.08965019,0.185179993,37,8,55,54,1
E9A6B1A5BDA14D44A044EB5E0C5F6EC5,2026-06-10,FR,1,0,0,0.067160365,0,0.050489483,0,0,1,15,14,1
AD9141E391244E238BB4428596BB4109,2026-06-10,BR,1,1,1,0.076137799,0,0.017476164,0.049748329,7,1,31,30,1
60EC0ACBB82C4A039991ED00E8C93C03,2026-06-09,IL,1,1,1,0.261680783,0,0.065684067,0.183958248,11,2,27,26,1
0520296D80E84C93B0131B8ECF2CD25F,2026-06-05,US,0,1,1,1.958734076,0,0,1.924528046,2,0,16,16,1
B9E1C68583D3442B9FB173A63A2AE801,2026-06-08,MO,1,1,1,0.631570135,0,0.246970764,0.326258193,1,1,16,16,1
F97847342DFF48339F4CEA5C279C8587,2026-06-12,JO,0,0,0,4.013960947,0,3.829095947,0,0,1,6,5,0
2036305CB647498B8598FD8CF29E400D,2026-06-08,GB,0,0,0,0.81688304,0,0,0.736487854,1,0,15,15,1
795BA68D9948436687FCB2F7C3E0BEE8,2026-06-12,US,0,0,0,1.883863177,0,0.657522,1.187663063,11,2,25,25,1
7FC40B44DFDF4572BC249D060C6DC8E2,2026-06-12,US,0,1,1,0.714555165,0,0.244830625,0.4568845,25,5,42,41,1
3D9607CC3AA64110890775233BD382EB,2026-06-12,US,0,0,0,2.391636364,0,0,2.278143312,15,0,31,31,1
E82CCD8A8F544609A3120BBF7C613E05,2026-06-09,NG,1,0,0,0.017553868,0,0.017166899,0,0,1,3,2,0
73C17093EEB14566AF1B7EE168DD89B4,2026-06-06,US,1,0,0,0.543709778,0,0,0.473608415,3,0,19,19,1
06113B14E7454AE2B78E5D8722563BC7,2026-06-06,US,0,0,0,0.369486546,0,0,0.342931238,2,0,16,16,1
41941026344446B19B71C2AC71B94112,2026-06-06,US,0,0,0,0.658511732,0,0,0.5595833,1,0,16,16,1
E696BBBB45654A2BADF8F9EADA2E5C85,2026-06-06,PK,0,1,1,0.097430755,0,0,0.090419212,2,0,16,16,1
5F226B2FDF4A456288DC67BE80781F0F,2026-06-12,ES,1,1,1,0.405846796,0,0.04545544,0.355201547,40,5,69,70,1
35516E0910E742388B26E549C5897C4F,2026-06-07,TH,0,0,0,1.334980375,0,0,1.333179681,6,0,20,20,1
FBC95387037840CFB999DC2135CA557C,2026-06-07,US,0,0,0,0.262361631,0,0.243042165,0,0,1,5,5,0
1AB5B44296B242D1865A900870A947CF,2026-06-06,PK,1,1,1,0.086176015,0,0.015206544,0.069880822,28,5,51,51,1
DFEAFB0614784C57A2AC0D8394011F19,2026-06-09,GB,1,1,1,1.568658931,0,0.140371578,1.392670878,24,2,46,45,1
5936A5B7401D4AB5A35FC4A35FFE46DD,2026-06-10,GB,1,0,0,0.00333234,0,0,0,0,0,10,10,1
6033B722966D4A8EB51A8184339E840C,2026-06-10,TW,1,0,0,3.446288376,0,3.436338925,0,0,3,7,7,0
A623335F8EE54EA09C5EC2521A8ED30F,2026-06-05,TR,1,0,0,0,0,0,0,0,0,1,0,0
1372248189BF43698A09C27D8484F4F1,2026-06-05,FR,1,0,0,0.000874401,0,0,0,0,0,1,1,1
794B364591594426B8C86956A31B2F66,2026-06-12,TH,0,0,0,0,0,0,0,0,0,1,0,0
4079992F89B449F487887006D9A47082,2026-06-09,NZ,1,0,0,1.785589511,0,0,1.715905273,3,0,18,18,1
F79F2B4548364AFC80A3952DB5EF01A3,2026-06-09,US,1,0,0,2.454338179,0,2.15652221,0,0,2,16,15,1
D48B5622B13340A4B7972675A6D602FD,2026-06-05,US,0,1,1,0.307079891,0,0.269177063,0,0,1,12,12,1
