user_pseudo_id,install_date,country_code,ab_test_group,is_ret_target,active_days_count,ltv_ad_accum,ltv_iap_accum,ltv_rw_accum,ltv_is_accum,is_imp_accum,rw_imp_accum,lv_s_accum,lv_e_accum,reach_lv10_target
0EF442F838394BFCA9ED2C1C09E42FDF,2026-06-06,PK,1,1,1,0.013575907,0,0.012625,0,0,1,16,15,1
B442BE7E5FE345439C2E0FCCD4357526,2026-06-10,US,1,0,0,0.949906345,0,0,0.834369751,1,0,15,15,1
97A032AC924C42DDACE2573388EAA520,2026-06-10,US,1,0,0,0,0,0,0,0,0,4,3,0
8BF51144D87344B4ABB59AA5A305C461,2026-06-09,US,0,1,1,0.447888283,0,0,0,0,0,11,11,1
EDAE85BEF3A745A1ACCF7D7556669FE0,2026-06-10,PR,0,0,0,0.102179325,0,0.094256376,0,0,1,12,12,1
D047B642DC4046FB899E7CB1CD814DB6,2026-06-06,PK,1,0,0,0.010406709,0,0.003685983,0.006241157,2,1,19,19,1
F4440E7732C74D639F5C656523F01776,2026-06-08,DE,0,0,0,0.775539428,0,0.339799891,0.421837477,2,2,18,18,1
6C66A9B07FF4447D9FF90489F22487F0,2026-06-08,PK,1,0,0,0.098535659,0,0.09691713,0,0,3,11,10,0
7A1FDEF990C744ADAFCAB0B1300424D8,2026-06-09,CL,0,0,0,0.080209546,0,0.076294494,0,0,2,6,6,0
BF6A7C9010FD439CA4E5D202753DE196,2026-06-06,GB,1,0,0,3.903551439,0,3.879154785,0,0,1,5,5,0
FC717E14FBE541C2A747384150E24A85,2026-06-06,CH,1,0,0,0.915487949,0,0.910033051,0,0,2,7,6,0
0251089353DD4246B08C2A9062D0979F,2026-06-06,DE,0,0,0,0.293430149,0,0,0.284737454,25,0,41,40,1
DB08327A8F55453B94834FEC1D66C495,2026-06-06,FR,1,1,1,0.583490378,0,0,0.550923648,2,0,16,16,1
3B65F52FAC5C432B993A137C9C1C91DC,2026-06-06,PK,1,0,0,0,0,0,0,0,0,1,0,0
6503EC11398B40109C494A9605DE324B,2026-06-11,US,0,1,1,1.852174528,0,0,1.78189917,3,0,17,17,1
DC863C10D4754D4F91500BB72F23E82A,2026-06-11,GB,0,0,0,0,0,0,0,0,0,1,0,0
2FE3EBA6BC4E47EEA0C3D971534EB78B,2026-06-11,US,1,0,0,0.232924044,0,0,0.207863497,6,0,20,20,1
B4576B9D8BD64A2D917EAE8CCE932BA5,2026-06-11,AU,1,1,1,2.101834754,0,1.146716511,0.920265256,2,2,18,18,1
AC0464A99F904DC99CFF53E2CBED8190,2026-06-10,TR,0,0,0,0.624661635,0,0.613715881,0,0,1,14,13,1
88074D508F2148B3B25F0E639BEA310F,2026-06-10,PK,0,0,0,0.000277798,0,0,0,0,0,7,6,0
3B92C0E1278E450F9DCD801556774D95,2026-06-09,CL,1,1,1,0.152415191,0,0,0.14709389,6,0,20,20,1
E802501B92284509B4EA57AC81A93215,2026-06-05,US,0,0,0,0.009171528,0,0,0,0,0,5,4,0
E2EA877AEF994224B6AC79B24B7C4525,2026-06-05,US,1,0,0,0.324811501,0,0,0.296587181,1,0,15,15,1
8D9D55F5985F4C3B8743BA98F8306DD6,2026-06-05,US,0,0,0,0.010714106,0,0,0,0,0,14,14,1
0584B899004F46C9BCC48B09CC07FFFE,2026-06-05,US,0,0,0,0.371805456,0,0,0.336001251,1,0,15,15,1
C3ED7FA4408C4203AC6E0E7AE8217375,2026-06-12,US,0,0,0,0.007152,0,0,0,0,0,2,2,0
42F436641B1E49F5BE21C3201949EF25,2026-06-12,EG,1,0,0,0.000046334,0,0,0,0,0,7,6,0
A68FA13654BE4B0AB22C9D1C68851703,2026-06-12,US,0,0,0,2.248573098,0,0,2.18321167,1,0,15,15,1
78B18D523FD9470C9706B49C709A8DF3,2026-06-06,SN,0,0,0,0,0,0,0,0,0,0,0,0
DB0F9BC81D4E47B4ADC43AF50AC3A0CE,2026-06-06,SN,1,0,0,0,0,0,0,0,0,10,10,1
247FCCF5F3304159B20442651EC1D49C,2026-06-09,PK,1,0,0,0.000440825,0,0,0,0,0,8,7,0
5D09AD6EF4944E27A2874C7925BC4E56,2026-06-06,DE,1,0,0,0.021788586,0,0,0,0,0,17,16,1
983D2EC7DFB74DE2A2DFF2264D182CFB,2026-06-11,US,0,0,0,1.494306,0,0,1.445723389,1,0,15,15,1
A14C95B008704BE3894D32CA598304F3,2026-06-11,US,0,0,0,0.016119979,0,0,0,0,0,13,12,1
E8DE3728D3624781A3F071C8A019A41F,2026-06-11,SN,1,0,0,0,0,0,0,0,0,2,1,0
31742FCD61CB4E9A85B80613CAD9EB42,2026-06-10,PK,0,1,1,0.050833633,0,0.007488142,0.033587621,8,2,64,62,1
E44B1DA832CE4562A968F5E8E2376CAC,2026-06-10,US,0,1,1,2.37074124,0,0,2.237336182,2,0,16,16,1
541C661711044FF08C75291B6131B15F,2026-06-07,AR,0,0,0,0.025619654,0,0,0,0,0,6,6,0
B04BC8A409DF442F8E5B50789183D7E0,2026-06-05,GB,0,0,0,0.080841876,0,0.044893823,0.025904179,1,1,15,15,1
407090A068014B799F4F28BE31427E35,2026-06-06,JP,1,1,1,0.228336342,0,0,0.2020833,1,0,20,20,1
478F4AC4A2C64DC99645DB1EC6182FDC,2026-06-07,PK,1,0,0,0,0,0,0,0,0,31,31,1
FB2DC00BA1804128A805FDD0B28C7830,2026-06-10,US,0,1,1,1.705422831,0,0.504416023,1.15947174,24,9,43,43,1
F65975D43143481386FF21AB56FB9C2C,2026-06-10,US,1,1,1,0.605837338,0,0.315280706,0.27284621,5,4,22,21,1
1B983C2E16AC4738B40A131D7621931A,2026-06-10,PK,1,0,0,0.000344459,0,0,0,0,0,6,5,0
6883A1C03F4147F69ACD0A79E6B09694,2026-06-05,US,1,1,1,1.920932382,0,0,1.847352136,12,0,34,35,1
4A6B4C19BFB140A394BA0F46798CF2E7,2026-06-05,US,1,0,0,5.409776799,0,0,5,1,0,15,15,1
2A760353DAE847BF9A67FE16A19D0D72,2026-06-05,CA,0,0,0,0.00798777,0,0,0,0,0,4,3,0
75B7F1F730104845943BF825F7148E7F,2026-06-05,US,0,0,0,0.023400478,0,0,0,0,0,2,1,0
3F533B8E9B52424598F448D1075A1F08,2026-06-09,US,1,0,0,0.0467279,0,0,0,0,0,5,5,0
BB858EAA96084D9BB48680359F93BA87,2026-06-06,PK,0,0,0,0.025024755,0,0.024828671,0,0,1,5,4,0
5AFCB798A6A444F0AB194659EBC40BC9,2026-06-08,DE,1,0,0,0.501778885,0,0.203004418,0.291647749,20,5,36,35,1
B595FB193AF849909BDED31A47015838,2026-06-06,UZ,0,0,0,0.034595407,0,0,0.032947918,2,0,18,17,1
2CEADF93646B4CAB8A3AEC797DAC8A5E,2026-06-06,GT,0,0,0,0.030041794,0,0.019157839,0.010779073,1,1,19,18,1
61BCF4F77C1949128F920101E47399A0,2026-06-06,US,0,0,0,0.00574075,0,0,0,0,0,4,3,0
63A246BF9BEF4A4A9CCE6DCAB3EF1FF6,2026-06-06,US,0,0,0,0.622703346,0,0,0.577189317,1,0,15,15,1
1818D0D2B7C2495F90F1781692F8EF34,2026-06-06,FR,0,0,0,0.001368342,0,0,0,0,0,10,10,1
223C97E2444C4398953D2EFE3377D1B0,2026-06-06,CA,1,0,0,0.345514152,0,0,0.318301777,1,0,15,15,1
C22CD95D7B3B4038912F955740EA9C5D,2026-06-11,GB,1,0,0,0.799380993,0,0,0.792876665,9,0,23,23,1
E194E8B7BDB24285810D3345A81AE979,2026-06-06,GB,1,1,1,11.305976562,0,0,11.263924101,11,0,27,27,1
BFD650DEAB874184B29DC60C86BE04E3,2026-06-06,US,1,1,1,0.96984562,0,0.508496577,0.381514465,1,1,16,16,1
3C563FC7AA9346818A1BD77578DB8F28,2026-06-10,EG,0,1,1,0.000025562,0,0,0,0,0,9,9,1
FD15E729EADC42B3ABAE520EBB812FB7,2026-06-10,BE,0,0,0,0.120005399,0,0,0.114882709,9,0,24,24,1
3C7231C9AF404D81BF7F8F5315256F98,2026-06-08,TT,1,0,0,0.044025421,0,0,0.040025,1,0,15,15,1
DD31ECD8B0EA4640BD010FBA24DA5D83,2026-06-05,PK,0,1,1,0.00521447,0,0.005163739,0,0,1,6,5,0
DCF89ED3D8784D1A8E1838B39E70317C,2026-06-08,NL,1,1,1,0.07383792,0,0.029129274,0.038188575,1,1,16,16,1
67FF1AC2789441D49204DD831573F0B5,2026-06-06,NL,0,0,0,0.264659793,0,0,0,0,0,15,15,1
326E4B17F77643F3826A664AEAE2E848,2026-06-06,US,0,0,0,0.011175684,0,0,0,0,0,5,4,0
246C7FEDE23B4EBF83194D2C50D290C0,2026-06-12,SN,0,1,1,0.000204744,0,0,0,0,0,0,0,0
99667F924CE74E1696E2473BAABB056A,2026-06-06,US,1,1,1,0.223698076,0,0,0,0,0,8,7,0
92180A24F2B94D389C338A61F3789FB5,2026-06-07,BR,1,1,1,0.234415798,0,0.230138302,0,0,20,24,24,1
FD79755BB0BF4FD9AA1C8CF7DEE64615,2026-06-06,FI,0,1,1,0.465870269,0,0.456888168,0,0,3,7,7,0
F6368070CB064A219A5847DD44499555,2026-06-10,NO,1,1,1,9.61737396,0,4.386887695,5,1,1,16,15,1
C3D33227D00F4FF8A2019EB718582626,2026-06-10,US,0,0,0,1.206796114,0,1.164703857,0,0,1,5,5,0
3D2DF7F1778340F1B0420556A6C21EC5,2026-06-10,US,0,0,0,0.041551304,0,0,0,0,0,5,4,0
2148644A90FF4D6CBB7F88C61B1CB29F,2026-06-08,MX,0,1,1,0.65705824,0,0.647266417,0,0,10,15,15,1
602A32A93811431195FE7337479BB084,2026-06-05,US,1,0,0,0.527132881,0,0.511484,0,0,1,6,5,0
1BAB6C0BFA5B499C8E14636B36FD4197,2026-06-06,US,1,0,0,0.768690964,0,0.759590299,0,0,2,4,3,0
C14B923E79EF4E53974AFEA6DBA36762,2026-06-06,DE,0,1,1,5.267764449,0,5,0,0,1,10,9,0
0BE7865A083D4EE1BD5D92278593E6B1,2026-06-12,US,1,0,0,1.312007159,0,0,1.270019225,30,0,45,45,1
078A49184D8E4A02926C51ABFCA68D90,2026-06-12,SN,0,0,0,0.000843158,0,0,0,0,0,7,6,0
86D854E9DD8248DCA9267DE57925ADD1,2026-06-08,DK,0,0,0,0.041578177,0,0,0.038711559,1,0,16,16,1
6C3FFA8C7FCD4C8CBD1D8099B2D85C59,2026-06-06,US,1,0,0,0.333410824,0,0.330878074,0,0,1,6,5,0
43B5969FB89E44A5B6C80C040F01FB08,2026-06-06,DE,1,1,1,0.039494085,0,0,0,0,0,8,8,0
2B1344E6EAB6489BAF745D68C3A93F9E,2026-06-07,RU,1,0,0,0.020444382,0,0,0.018978029,1,0,26,25,1
55FC8CE4187F465BA29450D6395D0240,2026-06-07,MM,1,0,0,0,0,0,0,0,0,6,6,0
4F3C33B171C14A95A7ED008D069B9724,2026-06-10,UZ,0,0,0,0.078888544,0,0.078220764,0,0,2,16,17,0
99EE5F13808542C49D27B607424DD78B,2026-06-10,SN,1,0,0,0.036280871,0,0,0.03591368,3,0,24,24,1
9E2AD5128D5B413397D497189686AE92,2026-06-09,DE,0,1,1,0.495219356,0,0,0.484331867,35,0,43,42,1
0446CA6AF31A4EFA8455565F90AA4F10,2026-06-10,PK,1,0,0,0.000291661,0,0,0,0,0,11,11,1
56C3A9375FBB48068C107F98C0BD32DC,2026-06-12,PK,1,0,0,0.000034952,0,0,0,0,0,1,0,0
F3E0ADEEAEDF41CA9354759AAF1027AF,2026-06-12,US,1,0,0,0.00330084,0,0,0,0,0,4,3,0
36DDB4885F81434CBEB460F4163509AA,2026-06-08,JP,1,0,0,1.227900198,0,1.215610962,0,0,1,6,5,0
369DCF466AEE47DFA8D5C423802F6907,2026-06-09,JP,1,0,0,0.166728515,0,0,0,0,0,6,5,0
03AC9E43F54D43D5AF85A96B9CE1B34F,2026-06-09,US,0,0,0,0,0,0,0,0,0,54,54,1
C9114FB36A064FE186D5465D88443623,2026-06-09,US,1,0,0,0.681646026,0,0.280047385,0.368465041,14,3,30,30,1
CB895BF121904C4593767E59160035A8,2026-06-06,US,1,0,0,1.015697043,0,0.951462769,0,0,1,12,11,1
BC47E99D713849BE8BACC478B4495C05,2026-06-11,PH,0,0,0,1.104925319,0,1.079542847,0,0,1,10,9,1
783C2149F87C4F308A82D5B2792C1C9B,2026-06-09,DE,0,0,0,0,0,0,0,0,0,0,0,0
BC9092BB9F244BE6B0B130480EC7C4F2,2026-06-06,NL,0,1,1,0.003272077,0,0,0,0,0,5,4,0
4981A14101EA4A999A569179DF186EF8,2026-06-07,PK,1,1,1,0.000328493,0,0,0,0,0,7,6,0
A45E0D311BE249C1AFA9DB1A0650F40F,2026-06-10,VE,0,0,0,0.034751085,0,0,0,0,0,6,5,0
9CEB44D7F7C846258584025B27E52DE3,2026-06-10,DK,0,0,0,0.982107711,0,0,0.964565,1,0,15,15,1
62A9D38353204E2E9BAF31D095CF8948,2026-06-10,US,0,0,0,7.937142814,0,1.52267458,6.319278905,27,3,44,43,1
1A7691C9B2E549FDA049D80F2AC744E4,2026-06-12,SN,0,0,0,0.000149723,0,0,0,0,0,7,7,0
F80FA94035EA4F22B513BEFA4C998679,2026-06-12,DE,0,1,1,4.394355484,0,0.352863998,4.03645964,12,2,29,29,1
F8EEC296FBA64465AA9704E643D2D043,2026-06-12,US,0,0,0,3.050451748,0,2.912137207,0,0,1,8,7,0
F25AB91623EF4125909211FBFE3A28DA,2026-06-09,GB,0,0,0,0.011091394,0,0,0,0,0,18,18,1
99825CF69C264CE797A289F748CCCEE0,2026-06-06,US,0,0,0,5.449856503,0,4.425858398,0,0,1,14,13,1
832EC7ACFF3840569CB38A54C0B09031,2026-06-06,US,0,0,0,1.114477996,0,1.066263695,0,0,3,8,8,0
9893B7B64F5D4D89879BA5B0D9E6A884,2026-06-11,AU,0,0,0,0.003273637,0,0,0,0,0,4,4,0
208D05F3E696440AA9D9AFC19E812516,2026-06-05,SN,1,1,1,0.009188171,0,0,0.009110252,4,0,4,4,1
D28E5B7D34254A47A7909D81C65487BF,2026-06-07,UZ,1,0,0,0.001170741,0,0,0,0,0,7,7,0
6917ABC0E25A44F68B12855C81234068,2026-06-09,US,1,1,1,1.766920409,0,0.576491241,1.071800705,22,4,46,44,1
295172A68EE3408D853DFE732BC4FCAA,2026-06-10,US,0,0,0,0.351285915,0,0,0.3395833,1,0,15,15,1
27701960810541A28FDBB7501347B008,2026-06-09,US,1,1,1,0.701727748,0,0.113399209,0.534147134,19,1,37,38,1
A9165A32469C42178D6062DEF9FBA6FF,2026-06-05,CA,0,0,0,0.342102473,0,0.057748555,0.25290805,5,1,19,19,1
D3F8A5DE6834460996615C2FE13732DD,2026-06-05,CH,1,0,0,5.091754098,0,0,5,1,0,15,15,1
4FDF3674DE9D4E1FA5FC3A72A74EB371,2026-06-08,US,1,0,0,0.226513133,0,0.20025,0,0,1,5,5,0
3C25CCED978747C58707B24A8FDF2625,2026-06-09,GB,0,0,0,0.221112432,0,0,0.20025,1,0,15,15,1
EE218D409FE644439FC739F018201744,2026-06-12,GB,1,0,0,0.006878839,0,0,0,0,0,13,13,1
529431F70AC946C0A01149CAE198954B,2026-06-12,US,0,0,0,0.044480006,0,0.038203804,0,0,1,8,7,0
EEFFDF1BDF974300B40B550DEEAA3C00,2026-06-08,GB,1,1,1,0.054825375,0,0.03731997,0.014931571,1,1,16,15,1
7E4A5ADBDA804EBEA5C53D8D5C7F8624,2026-06-07,US,1,1,1,0.049854547,0,0,0,0,0,13,13,1
A4C5FAFC9FD548A88F538A2E8AF15DC2,2026-06-08,US,0,0,0,1.097328783,0,0,1.0583333,2,0,16,16,1
B671F609BC87435084320477DDB31F74,2026-06-06,PK,0,0,0,0,0,0,0,0,0,3,3,0
AC124B6C2E31488C8030C87CB5CC114E,2026-06-06,CA,0,0,0,4.195524414,0,4.180524414,0,0,1,15,14,1
61D8DEF736D8400A92A42920572FA610,2026-06-07,EG,0,0,0,0.001150105,0,0,0,0,0,9,8,0
F32195C7713242AC95AE920F89B6F1E9,2026-06-07,AF,1,0,0,0.000306178,0,0,0,0,0,6,5,0
769B4A59E10C4014A098B4A0C4058CA0,2026-06-07,US,0,0,0,4.283300314,0,0,4.220962506,5,0,19,19,1
64123704FC584D43B7ABBB4B22A74D5A,2026-06-07,NL,1,1,1,0.089811404,0,0,0,0,0,13,13,1
E108FD120C904C0E9DC76377E96D8E44,2026-06-07,NO,0,0,0,0.015796617,0,0.012716378,0,0,1,8,8,0
20244937E0B24B279E39D89A3C1C4DFB,2026-06-10,PK,1,0,0,0.015238542,0,0.014535,0,0,1,6,6,0
99C6E1816AE64AFCA13939BA6A801339,2026-06-10,PK,1,0,0,0.000044758,0,0,0,0,0,4,3,0
512BDDFF46554178B45D700CD895429B,2026-06-05,US,0,0,0,3.45072675,0,3.226665215,0,0,1,12,11,1
C5497E3C1B1948ADB372425AB22B3367,2026-06-12,JO,0,0,0,4.46605916,0,0,4.14195166,1,0,15,15,1
2AEC71C74D9B46DFB99DF571483BD49D,2026-06-12,PK,0,0,0,0.003754189,0,0,0.003495839,3,0,18,18,1
3927690B5497446DB39084002F47A1CD,2026-06-12,US,1,0,0,0.01664865,0,0,0,0,0,4,3,0
B7B0B325A6C648228195AAAA141D7F03,2026-06-09,TH,1,0,0,0.003259064,0,0,0,0,0,12,12,1
428D16495A4048CFB2E76DD7BB86F9FA,2026-06-05,US,0,1,1,1.188648718,0,0,1.060736328,1,0,16,16,1
79D652FB54F14C63BA262C4139CEB4F7,2026-06-11,IL,0,0,0,0.000150873,0,0,0,0,0,6,6,0
2A01A0AD18D64AD49F192EF58EE55A26,2026-06-07,IL,0,0,0,0.191577352,0,0,0.185080108,6,0,20,20,1
524063B70C574752A992CDB6EFEC4A05,2026-06-06,US,1,1,1,0.600851598,0,0.470946483,0,0,2,18,17,1
5E8D3B52136540489A5F6BA34125C31B,2026-06-10,GB,1,0,0,2.525187215,0,0,2.470038925,2,0,22,22,1
FC70B59FCA0E48DC82EE5C73E98C0878,2026-06-05,GB,1,0,0,0,0,0,0,0,0,1,1,0
BBBA47FDE4EB407A87E1B9E044244C00,2026-06-09,US,0,0,0,0.601178803,0,0.50125,0,0,1,6,5,0
085660FDF20A4794A82D111BA7AAEE48,2026-06-12,US,0,0,0,2.526440521,0,0,2.441275511,7,0,22,22,1
61275B79A2694B43B4AE9699DD91A796,2026-06-08,US,1,0,0,0.063359459,0,0,0,0,0,13,13,1
6D3E03388E95465D8101E7BF69A3F472,2026-06-08,BR,1,0,0,0.0006987,0,0,0,0,0,3,2,0
5B3A668B7BD04F798C18B38221880CCC,2026-06-08,US,0,0,0,0.533145332,0,0,0.511561266,5,0,20,19,1
7B87037577434203910A338C86C0DCD8,2026-06-09,MX,1,0,0,0.046473958,0,0.045226664,0,0,2,6,6,0
F8CD5CC5D5994D1FAC4E0FB559E1EC1C,2026-06-09,US,0,0,0,0.139662119,0,0,0,0,0,14,13,1
C47867D19BB2414D9238C3222D2327AF,2026-06-06,EG,0,0,0,0.018235173,0,0.017591363,0,0,1,10,9,0
AFB1FB863B4343AB848563B93F4BEF42,2026-06-06,US,0,0,0,4.427109319,0,0,3.938964355,1,0,16,16,1
5B71B3FBD58B44B1BD2B3093E39D66FD,2026-06-06,US,1,0,0,0.531530444,0,0.5020833,0,0,1,7,6,0
1D4AB51BB54847018A9C46B191E17AF6,2026-06-10,FR,0,1,1,0.219505767,0,0.012325,0.191098874,16,1,37,36,1
60FDB51182DB4D07BF44444C3AF45DA0,2026-06-11,AU,0,0,0,1.19553095,0,0.200131871,0.976122997,28,2,45,44,1
50F222B734054C409BE9EBF68A0CAAFC,2026-06-12,US,0,1,1,2.064239495,0,1.251615327,0.658384123,2,3,17,17,1
A89DE4729B594B0D94A975DC23612A9A,2026-06-07,US,0,0,0,1.150632685,0,0,1.069530029,1,0,15,15,1
EB80C7BD9C2140479FE00154EFA3438F,2026-06-07,GR,1,0,0,2.80575392,0,0,2.698173796,2,0,16,16,1
2E5DFCE22BB840458DBDC8D64F5204B2,2026-06-06,DE,0,1,1,0.831150861,0,0.238024603,0.578719284,17,4,34,34,1
C589E63BD5FA4079A903F69977D8FB76,2026-06-05,AO,1,0,0,0.015576055,0,0.012985,0,0,1,17,16,0
7C4907F6DEC74D6F805D7EFE917C964C,2026-06-12,GB,0,0,0,0.000497175,0,0,0,0,0,9,9,0
548C3D73B21F42D491024A865FE4A2C5,2026-06-12,MM,0,1,1,0.000292333,0,0,0,0,0,24,24,1
2120A9E3AE544434BC492B911D0E9D36,2026-06-08,GU,0,0,0,0.142372589,0,0.1402083,0,0,1,5,5,0
D807DE12933C478993E251012C194174,2026-06-08,GB,0,0,0,0.100775248,0,0,0,0,0,13,12,1
17DE2E929CCF4B52969A742D2CCF8EE7,2026-06-09,DE,0,0,0,0.185652005,0,0.162671453,0,0,1,13,13,1
344B18338E5E43BD9CF93762BF07BCE6,2026-06-09,US,1,0,0,0.343151101,0,0.1312917,0.1899167,1,1,16,15,1
BD6D12AA1F2D421FBEB9AD34A5F3C64A,2026-06-06,GB,1,0,0,1.646405177,0,0,1.5211111,1,0,17,17,1
BB4ACD6F4252430EB930089DD4A315C3,2026-06-05,US,1,1,1,1.376862194,0,0,1.230514988,8,0,23,22,1
67F64AD7BE6B41CDBC8DD687CAA3188B,2026-06-11,US,1,0,0,0.204907726,0,0.190105456,0,0,1,6,5,0
C8DBB36E141F4208A3E8210AFF778129,2026-06-11,PK,1,0,0,0,0,0,0,0,0,3,3,0
B6B661C19F9C412ABAF0E612DA6FA275,2026-06-07,EG,1,0,0,0.000379128,0,0,0,0,0,4,3,0
F29939A0746C46BBB36A28735B484406,2026-06-07,US,0,0,0,4.333040984,0,4.317613281,0,0,1,10,10,1
E8DC005B451442678581965E68FB5371,2026-06-08,DE,0,1,1,0.420202333,0,0.083761924,0.32437828,59,6,77,76,1
B0DFCF42BF4A42A7B71A879A52247981,2026-06-11,JP,0,1,1,0.166256399,0,0,0.165112218,10,0,27,26,1
07090E0EEF994CD7AC7C05207B183B71,2026-06-12,US,1,1,1,2.895118156,0,0.126747837,2.687438649,100,5,114,114,1
301DF8412EB4418791DE10EA751E9F68,2026-06-09,GB,0,0,0,5.069820958,0,5,0,0,1,11,11,1
F045E5C36B394C8C867974506DABC753,2026-06-06,MY,0,0,0,3.42155316,0,0,3.387515185,2,0,17,17,1
