user_pseudo_id,install_date,country_code,ab_test_group,is_ret_target,active_days_count,ltv_ad_accum,ltv_iap_accum,ltv_rw_accum,ltv_is_accum,is_imp_accum,rw_imp_accum,lv_s_accum,lv_e_accum,reach_lv10_target
6B5E5FDD672249C6B6E3ADEBB62AB5F6,2026-06-06,EG,0,0,0,0.010783217,0,0.010610526,0,0,1,11,11,1
988F4D7A1BFF45D3941852FFEB44F5F2,2026-06-11,UZ,1,0,0,0.000721739,0,0,0,0,0,6,6,0
4387BB569DE442E29C16F6DC3DDD8282,2026-06-06,MU,0,1,1,0.056869625,0,0,0.053283884,2,0,16,16,1
287D70FAF1A248BBBE3495C4993DB836,2026-06-07,JP,0,0,0,0.001892436,0,0,0,0,0,10,10,1
5D003FAD88EC45FFA8B3D0DFEE5B50D1,2026-06-12,US,1,1,1,0.826815112,0,0.552474137,0.203707748,1,2,16,16,1
650F69D339594724B55FEC61F62FDE30,2026-06-09,US,1,0,0,0.03266602,0,0,0,0,0,10,10,1
B51360F25D7A49F28C5CC9F90B251D87,2026-06-12,US,1,0,0,0.010341559,0,0,0,0,0,7,6,0
26349220EF964002889336D1CBA9F6E4,2026-06-08,DE,0,0,0,0.470336257,0,0,0.443527039,1,0,16,16,1
F09AC825E9C7473DBFD5ACE9DA612530,2026-06-09,ZA,1,1,1,0.311428791,0,0.169689536,0.13901986,19,18,37,36,1
C209BC93BC554943897C68FB1243AD2D,2026-06-06,SA,1,0,0,1.244276973,0,1.2033333,0,0,1,9,9,0
E8460F111E1246029EF4A9D5EE6BB477,2026-06-07,US,1,0,0,0.370656333,0,0,0,0,0,9,9,0
BEE9382FB48543B7B9FEAB8DDC3EA7C8,2026-06-07,PK,1,0,0,0.216567832,0,0,0,0,0,18,17,1
35A174F50B91417584141C40BB573109,2026-06-09,IE,0,1,1,0.082669063,0,0.050210273,0.025774083,3,3,19,19,1
0C12CB9B735942BDBD888FAA0ECC9ABF,2026-06-10,DE,0,1,1,3.397883582,0,0.405875977,2.974756916,13,1,28,28,1
BD7B568D01E64444BB5B96C963B1E8DE,2026-06-12,US,0,1,1,0.796646045,0,0,0,0,0,15,15,1
32B48DB49FE04268AADADB5207C216B0,2026-06-12,US,0,0,0,0.256304799,0,0,0.242718369,3,0,20,20,1
5BEB9547C9064FD591400A61FCD2DA86,2026-06-11,GB,1,1,1,0.457328267,0,0.071368344,0.37933729,22,3,38,38,1
6ED4DB20AEFD42E686DAEDE477A0024B,2026-06-09,SZ,1,0,0,0.094441391,0,0,0.092696829,32,0,50,49,1
07C9555F28244F86BFBF86AB581D475B,2026-06-06,CA,1,0,0,1.482818651,0,1.411252075,0,0,1,5,5,0
CED9530FE3D344C99F8A18DB1AB65671,2026-06-06,GB,0,0,0,1.134630572,0,1.099714966,0,0,1,15,14,1
6AE7C57E72EF4F28A44EA9372EC1BC7F,2026-06-06,CA,0,0,0,0.037802699,0,0,0,0,0,9,9,0
72AED94310D34222A6BCE32233FE68BC,2026-06-06,US,0,1,1,2.954213913,0,1.328646394,1.450282156,28,23,62,62,1
3675C47E43A24623B7D21749D0A5B143,2026-06-06,PK,0,1,1,0.008715485,0,0.008526942,0,0,1,2,3,0
8D95643454E44A89998082113D83AB05,2026-06-07,PK,1,0,0,0.000167128,0,0,0,0,0,9,8,0
4BBDF130BF6E4172B711E8770C6727B5,2026-06-07,PK,1,0,0,0.01569808,0,0.015577844,0,0,1,8,7,0
809D1A3B2813448B809E0638797CFAEB,2026-06-06,AU,0,1,1,1.668434239,0,0,1.646354841,14,0,31,31,1
4D9E01E392684728831F4FD2D88F8628,2026-06-05,AT,0,0,0,0.071313335,0,0,0.06787768,2,0,17,17,1
F01A1A834B734D17A01BA0FB6A18B4E3,2026-06-12,PK,0,1,1,0.000396967,0,0,0,0,0,11,10,0
C3C37F16F871402FB134D00698E4AF8B,2026-06-12,US,1,1,1,1.097983707,0,0,0.999927414,6,0,20,20,1
2D5A66D7DCDA4C109017B3D187AEFB3B,2026-06-08,US,1,0,0,0.630720035,0,0,0,0,0,9,8,0
75E6AD51CEFB4CBF93E3844A60DE1D94,2026-06-09,JP,0,0,0,0.01045475,0,0,0,0,0,8,7,0
3E45FFA3B49B4AA78468C4A64FB2FDBC,2026-06-09,EG,0,1,1,0.000090845,0,0,0,0,0,2,1,0
194610D743E94E1C97F8CD1A0C2FD66D,2026-06-07,JP,1,0,0,0.007229727,0,0,0,0,0,9,9,0
F9BF741D207C42E1BAB285F8719D3FF3,2026-06-10,CH,0,1,1,0.192181585,0,0.030558138,0.155155751,12,1,28,28,1
72E0D1722D714D25A3F5BBC8B2E1D61B,2026-06-10,CA,0,0,0,0.541393124,0,0.345133411,0.182343376,1,1,16,16,1
6C7AC634A456435293DB282B1F0CD28D,2026-06-10,TW,0,0,0,6.318939474,0,3.5817708,2.721867981,3,5,21,21,1
C35A1D85A780428AB02A32CAB0D5F262,2026-06-12,EG,1,1,1,0.001542542,0,0,0,0,0,12,11,0
E9A3289CAA71444E95663A0993050BF5,2026-06-08,CA,1,0,0,0.066403278,0,0,0.056546604,1,0,15,15,1
C31C176ECB0A418C966C2A42747877CB,2026-06-09,US,0,0,0,1.39857831,0,0,1.388753095,2,0,17,17,1
C668719FFAB64A919938FAFDF736B93A,2026-06-06,US,1,0,0,0.338582544,0,0,0,0,0,15,14,1
E8640FAE041E456DB7659F4D9BD47575,2026-06-11,US,0,0,0,0.412518711,0,0.400875,0,0,1,10,9,1
F16672DEF967476CA182A1D70A78CF1E,2026-06-07,US,0,0,0,0.0044128,0,0,0,0,0,4,3,0
337D757110494C50A0747E7324E57AC4,2026-06-05,GB,0,1,1,0.109890886,0,0,0.100699068,7,0,23,22,1
56E311DBC95B4AFDA95BB30A7490AB05,2026-06-07,GB,1,1,1,1.154539861,0,0,1.130324471,12,0,26,26,1
F8B00D2320CF4661B03BE1829A9F6CB6,2026-06-07,NL,1,0,0,6.824652909,0,0,5,1,0,15,15,1
B045721009C14A08BAEF78D7C2A865B6,2026-06-06,CL,0,1,1,0.211062497,0,0.079107413,0.127966052,2,1,17,17,1
DBFC60F54CFC4D9C8BB306EAA3E22E73,2026-06-06,UZ,1,0,0,0.000621397,0,0,0,0,0,4,4,0
64856A24FAEA4F5393A0EAC27EE6253C,2026-06-10,US,0,1,1,0.932618478,0,0,0.897880051,4,0,19,19,1
AF2DECD8553741B8AD00EA233572973A,2026-06-10,US,1,0,0,0.026284506,0,0,0,0,0,10,9,1
CAA62023E8E54362AFB3C5E5E223E9C7,2026-06-09,BR,1,1,1,0.069256985,0,0.069256985,0,0,1,2,1,0
C9BE0F564B3641ED9ACD1872F4BDFCF7,2026-06-05,US,0,0,0,1.001881758,0,0.642581774,0.304215942,1,2,15,15,1
F31778BE63D04683AA11BE130E185BD8,2026-06-12,PK,0,0,0,0.019001068,0,0.009829861,0.003345153,2,2,28,28,1
F9124266B09E4477AFB984EEB0F99095,2026-06-08,CO,0,0,0,0.007799557,0,0,0,0,0,6,5,0
76D2480618C14ED08B250A5B4202A3D4,2026-06-08,US,1,0,0,0.011398476,0,0,0,0,0,4,3,0
59BB5A4F4E7E48468670F36AF510CB55,2026-06-06,JP,1,0,0,5.077179372,0,5,0,0,1,5,5,0
27CB53FC14EC447D97ADCD17147DDE98,2026-06-06,BE,1,0,0,0.004182562,0,0,0,0,0,7,6,0
84AAD1C8BFA34DDDA790B94F2E2BA500,2026-06-11,US,1,0,0,0.014713008,0,0,0,0,0,7,6,0
EBB0F0FC3670418090CCE642C166D764,2026-06-07,EG,0,0,0,0.000420384,0,0,0,0,0,11,12,1
FC2C6E1E4AA548C790F10D96AF7EDA13,2026-06-06,MX,0,1,1,0.170544838,0,0.153259911,0,0,2,10,10,1
2B97E9A4B76144FDA468FFC02621CDFA,2026-06-07,BR,0,0,0,0.056104052,0,0,0.050242549,2,0,16,16,1
B3043181CAC94159880613C72EBB6A3A,2026-06-06,TW,0,1,1,0.628270269,0,0,0.592779659,32,0,50,49,1
ADB59B37FC304A6EB44C98ADD72ACEE0,2026-06-10,US,0,0,0,1.681361118,0,0,1.5077778,1,0,15,15,1
8DCA0DB1D6F94D98A305845D53CF1FBA,2026-06-10,EG,1,0,0,0.860579567,0,0.848465332,0,0,1,5,5,0
EAEDCB1938CD4DA69CDD9BB952AAB4DB,2026-06-05,US,1,1,1,7.5565046,0,0,7.225960642,7,0,22,21,1
2A1B450018EE4FB38F92BB1463C41F59,2026-06-12,FR,1,0,0,0.008357336,0,0,0.006779146,1,0,13,12,1
C2056520DD04479988398F3053159F23,2026-06-12,CA,0,1,1,0.948439712,0,0,0.925679732,19,0,33,33,1
D1176AFEF067454FA4E0B0E3C98875CF,2026-06-08,US,1,1,1,3.026923779,0,1.6544444,1.234293213,1,1,17,16,1
5BD1B0ED3E354252AB25A99E23A12409,2026-06-07,KH,1,1,1,0.038802965,0,0.008,0.030138819,8,2,24,24,1
652BA3B9069A4F26AADFB57E095817EF,2026-06-07,US,1,1,1,0.179983212,0,0,0,0,0,12,12,1
43919FE0C0B34EB2B587D8267DE4BEEB,2026-06-09,US,1,0,0,0.013249642,0,0,0,0,0,4,3,0
874A31E448B246D49FD70FED33E70500,2026-06-09,BE,0,0,0,0.733509939,0,0,0,0,0,8,7,0
C93A324ACF014339AF928FC030FF0D10,2026-06-06,US,1,1,1,0.209313079,0,0.174435863,0,0,1,12,11,1
66C3F7A384DB4F6C819B8C6D1E0D9BA6,2026-06-06,GB,1,1,1,1.683929204,0,0,1.644504639,1,0,15,15,1
DF4F6F9CC14A4D619C3639225FA25A62,2026-06-06,ZA,1,0,0,0.049941822,0,0.047475,0,0,1,6,5,0
DD1979D6366F4438AB01EA7BE81C09AD,2026-06-06,JP,1,0,0,0.331706615,0,0.318798296,0,0,1,9,9,0
BA3F074AA5BC4A248A639684CE36CB82,2026-06-07,GB,1,1,1,0.875793343,0,0.669294904,0.180168182,1,3,21,21,1
DAE5341825E0465B975FA9053B2E518D,2026-06-07,US,1,0,0,0.852776529,0,0,0.819998356,1,0,15,15,1
507649D4DD0746BBBF5886373F749A2D,2026-06-05,PE,1,0,0,2.789234558,0,0.335200909,2.407297973,6,1,21,21,1
F86CD1E5E6B5405C81E95EC64CCF726D,2026-06-06,EC,1,1,1,0.224307486,0,0,0.216546196,3,0,17,17,1
819526DB40434F3D9F25CD4315DF7597,2026-06-07,PK,0,0,0,0.008838473,0,0.008276721,0,0,2,22,22,1
45486D14EE6347999A5B689EE61C7CAA,2026-06-07,PK,1,1,1,0.000340728,0,0,0,0,0,12,12,0
862D197A9FF344558F5DFC4BCFF0CC4F,2026-06-07,MM,1,0,0,0.001269955,0,0,0,0,0,10,9,0
7D3CD2EF4E864F50BB7FFB2AED146432,2026-06-07,US,1,0,0,0.279364354,0,0,0.240662849,3,0,17,17,1
75857F807FC445959488649D4125D189,2026-06-08,RU,0,1,1,0.3488262,0,0.096511002,0.249316069,28,18,49,50,1
CA6ABEB8F4A34DCD9268613EA504C85D,2026-06-10,US,0,0,0,0.817865896,0,0,0.720481598,4,0,20,20,1
25463E859A4B4D0EB2736AFA7CB8D14C,2026-06-09,CA,0,1,1,0.543808636,0,0.243365822,0.285555692,10,2,27,26,1
279062A199F4443E9DA5F1B6882BA4E8,2026-06-05,US,0,0,0,0.014085669,0,0,0,0,0,8,7,0
8F8D53B49498422D9AACE82BEA57D8D9,2026-06-05,GB,0,0,0,0,0,0,0,0,0,11,11,1
2560C45B8E634D768EBF5436B1A1325E,2026-06-11,SG,0,1,1,0.23485449,0,0.062250534,0.149237713,4,1,20,20,1
D955FB56DEE24BBEAC7209290EA57580,2026-06-08,SN,1,0,0,0.000280369,0,0,0,0,0,10,10,0
6DAF04E067574CC2A0E795E0CB4EC9D5,2026-06-08,GB,0,0,0,0.799686411,0,0,0.790518822,10,0,25,25,1
F255B9ABDA8249B5A78AF03DC6CA4363,2026-06-06,DO,1,1,1,0.411939916,0,0.364535157,0,0,1,15,14,1
B27BD208CCB447FBACFA9E6F92AC32B8,2026-06-11,US,1,1,1,0.530999052,0,0.136913695,0.367608439,8,2,25,24,1
D87A3A58E3C04F6382C59501019E185C,2026-06-11,US,1,1,1,2.646487047,0,1.189035737,1.401153467,4,4,22,22,1
80547949E2A348FFBB803659F4C74C46,2026-06-08,TW,0,0,0,10.128382141,0,0,9.901373064,8,0,24,24,1
B512C6F369E34966AE5A49F73DA6F51B,2026-06-08,AU,1,0,0,4.29394794,0,4.137835449,0,0,1,6,6,0
ABAE031F8BB64DEBAE1766740A983069,2026-06-06,AU,0,1,1,1.153825097,0,0,1.10438471,29,0,50,47,1
2FFDCFBC56B547CEA9C9A9BBE1D1FCA1,2026-06-06,AU,1,0,0,4.599313701,0,0.952380524,2.990308822,2,1,19,18,1
58811E2231354FF38E8363A3906051DC,2026-06-11,DE,1,0,0,0.039028652,0,0,0.034972561,1,0,15,15,1
FEE259938F6D4149A7CD0F468E85A747,2026-06-11,US,1,0,0,0.165383042,0,0,0.143625,1,0,15,15,1
4097C2D05B0041DE88B1D5071269E823,2026-06-12,MM,0,1,1,0,0,0,0,0,0,9,8,0
DEC76262358C49158A22B1B231D0C27A,2026-06-07,US,0,0,0,0.044795883,0,0,0,0,0,10,9,1
53FF46B4C21C4617B5A634CE6117838B,2026-06-05,MX,0,1,1,4.532250413,0,0,4.503226267,39,0,58,57,1
3EC4DDCDACB74F7198B5D31AFCDCFF90,2026-06-10,IL,1,0,0,0,0,0,0,0,0,1,0,0
4159B6F3F88F4233B5163D82615FBE8A,2026-06-10,FR,0,0,0,1.150907912,0,1.119402832,0,0,1,5,5,0
0DE0683413544DBF9D44779F11297AE5,2026-06-06,US,0,1,1,0.029889302,0,0,0,0,0,12,11,1
191E60EA24614BAE8A974C29CA950B80,2026-06-09,DK,1,1,1,22.485224332,0,4.166780152,18.283499545,18,3,35,35,1
C8B4158AED6A4D929CE3B0B070E6C328,2026-06-08,EG,1,1,1,0.000537601,0,0,0,0,0,9,8,0
60D0438D013944739BEB41A98489D180,2026-06-09,NL,1,1,1,0.049393357,0,0,0.047079142,2,0,16,16,1
C0689B4F45F4420A8ED338EC8FAA66C8,2026-06-06,CA,0,1,1,1.796262252,0,1.015768982,0.710575857,1,1,15,15,1
066E3B37968A44C29DB0FDB2FE7D99E4,2026-06-06,IL,1,0,0,0.01161225,0,0,0,0,0,1,0,0
815E8FF27F8D4AAD96F6EBB9C8B73AD4,2026-06-10,US,1,1,1,5.138153846,0,2.291749756,2.73945343,3,2,20,20,1
F8BE060AAF6D4255AA6ED3E1F8D84A36,2026-06-11,GB,1,0,0,0.09249256,0,0,0,0,0,5,4,0
15AC2FEF78564BC7B29D0B67AF0FF5F3,2026-06-10,EG,1,1,1,0.021791309,0,0.021525,0,0,1,21,21,1
FC0F242DFDF5421C87C11D8C04A237CD,2026-06-11,AU,1,1,1,0.455664932,0,0,0.39825616,12,0,27,27,1
5F31E107A8624BC9939141B5F93948F9,2026-06-07,EG,0,0,0,0.001319049,0,0,0,0,0,7,6,0
42516B3C43E944D1B0D20E9E671E1D6B,2026-06-06,BJ,0,1,1,0.000065798,0,0,0,0,0,21,21,1
BD3D6822933D410DB00015C2DA99A35D,2026-06-07,US,0,1,1,0.5407898,0,0.133170057,0.371025213,5,1,19,19,1
1BC0F5B4EDDE43919156768211F28235,2026-06-07,PK,0,0,0,0.000076273,0,0,0,0,0,6,6,0
828F5F970A894BBB9D780BC4A4F01CDB,2026-06-05,US,1,1,1,0.524606808,0,0.450535614,0,0,1,17,17,1
C74C857A7525449B8944E0BBC0848E32,2026-06-06,DE,0,1,1,0.04815611,0,0,0.047700729,1,0,4,4,1
92D6CE635FA54B34942921E59D19A95C,2026-06-05,US,1,1,1,0.876338195,0,0.112992262,0.640611297,12,1,29,29,1
325ABA7D143743D58902BBF9E675B2B7,2026-06-07,PK,0,0,0,0.006837727,0,0.006355754,0,0,1,6,5,0
D3B97CE422B745D6BAA178AB1D934DED,2026-06-07,MM,1,0,0,0,0,0,0,0,0,5,5,0
3525D3B70DE54210AFE1A4154352174C,2026-06-09,JP,0,1,1,0.002100371,0,0,0,0,0,9,9,0
AC1FE4F91052422C87FB0E5C323E232B,2026-06-10,US,1,0,0,2.162356852,0,1.986499268,0,0,1,12,12,1
5304426E2EDB4E089D8F988E3F834EEB,2026-06-10,CA,1,1,1,0.874438646,0,0.225122238,0.640509781,3,1,17,17,1
2A6F74DD03824DFFAF3ED83B0B285EFF,2026-06-11,EG,1,1,1,0.059473309,0,0.037748992,0.021360297,12,13,31,31,1
A6984C2106C44A5CA4E7189303E1E9DE,2026-06-09,GB,1,0,0,0.009212454,0,0,0,0,0,13,13,1
531FBC0E609A45FCB467602AC8E37C4E,2026-06-12,BR,1,1,1,0.148577621,0,0.055655285,0.082160447,2,2,16,16,1
ACD170B10CA64FE3A5743C60B48687E0,2026-06-08,CA,0,0,0,2.140862117,0,2.0077778,0,0,1,9,9,0
77721BABB7BB4FAE9A1337811E1E0B0F,2026-06-08,US,0,0,0,1.938250991,0,0,1.856570768,2,0,16,16,1
271887F3587F43A5B958B5355AFF4E0B,2026-06-07,SN,0,1,1,0.005611518,0,0,0.004844453,2,0,19,19,1
8D1BB1B3CB27491EBF151227A8529F25,2026-06-06,US,0,0,0,1.188917624,0,1.0766667,0,0,1,11,11,1
B0D04BCCFFEE4C1BB8B177ED8D0E6BE5,2026-06-11,DE,0,0,0,0.128741924,0,0.023456771,0.085088333,8,1,23,23,1
6C1BC95319DD4B0FA4F894564EF3F8DB,2026-06-10,GB,0,1,1,0.961397174,0,0.149780713,0.759585068,17,1,41,40,1
86F0B04C1A4D4FE7BF6C9696B1D4FB08,2026-06-10,PK,1,1,1,0.000346916,0,0,0,0,0,17,16,1
BCE4342E47B04BB88B4B5CDA3062488C,2026-06-10,US,1,1,1,0.005114388,0,0,0,0,0,10,10,0
C70BED290DDD45B3A00494D457E22F5A,2026-06-10,EG,0,0,0,0.008404909,0,0.006945993,0,0,1,19,20,1
EC9AA8B4644F4C8AAFEEEF23C34F5407,2026-06-10,EG,0,0,0,0.000140321,0,0,0,0,0,9,9,0
F5ADC76F86F6463FB418482457B1D658,2026-06-10,CH,0,1,1,0.36682907,0,0.15575,0.150181316,1,1,16,15,1
2A0F44B47BE642E8974D1148E98907C2,2026-06-12,SN,0,0,0,0.039241089,0,0,0.038799305,7,0,22,22,1
6DE1F0181F22495F95BD45742E6440D3,2026-06-12,US,0,1,1,0.71509709,0,0,0.62395575,4,0,19,19,1
A68F00887C634E71A5CFC3A8523250AD,2026-06-12,JP,1,0,0,0.931431025,0,0.885239678,0.039795033,1,16,22,22,1
E3DF30C3982747418D080E17C0534463,2026-06-12,US,0,0,0,0.342655952,0,0,0.3080833,1,0,15,15,1
54A59FB521914D8E9BD366912E197586,2026-06-06,US,0,0,0,0.552834039,0,0.519000006,0,0,2,8,7,0
9D97A733C4E1465C80283CBA06859E5E,2026-06-08,ID,1,0,0,0.932299472,0,0,0.890053284,1,0,20,20,1
B4BA341C54E947C38A0EC282F99002FC,2026-06-08,PK,1,0,0,0,0,0,0,0,0,2,1,0
ECB40C7203184399A09D12B5E2CE752C,2026-06-08,US,1,1,1,0.945665735,0,0.146417661,0.685179854,24,1,42,41,1
823B0E2AE2B24B198DBF89810632DF8A,2026-06-06,CH,0,0,0,0.305375948,0,0.148500549,0.15441054,2,1,16,16,1
414FD25C0C7D46E6A47B657BF97B36EB,2026-06-11,EG,1,0,0,0.007426182,0,0.007241679,0,0,1,15,15,0
64DBB0FDB486419CB66A8D0980B3C6C0,2026-06-06,US,1,1,1,0.598073129,0,0,0.531389642,5,0,20,20,1
E15A50D9E8BC42BD9C9B5E64904114AC,2026-06-07,PK,0,0,0,0.0000749,0,0,0,0,0,1,0,0
D72AE47D445B469189E153D76F40A281,2026-06-10,SG,1,0,0,15.751796789,0,0,15,3,0,17,17,1
AC52D94701D942A5896333E93A00804C,2026-06-10,EG,0,0,0,0.000031092,0,0,0,0,0,4,3,0
414CE51B7D4D481BADC8190B9CD798E5,2026-06-10,DE,1,1,1,0.000667345,0,0,0,0,0,7,6,0
CF0FC11DDF9A4768B77168B10EA2CB54,2026-06-10,US,0,0,0,1.0075833,0,0,0.9995833,1,0,15,15,1
6815B922EB704EEDA86C77CBAE668C16,2026-06-10,US,1,0,0,1.694154709,0,0,1.543347656,1,0,20,20,1
A2113B4953944800B5B2106929C3D84D,2026-06-08,US,0,0,0,0.549251749,0,0,0.462268406,1,0,15,15,1
E147BA85898F4C92AAAE70F3A486037C,2026-06-08,US,0,0,0,0.023,0,0,0,0,0,4,3,0
D873BE8A12D14238B10C2B2C44BDCD9B,2026-06-08,GB,1,0,0,5.213626305,0,5,0,0,1,8,8,0
72543146C3FC45FEA44E030671A8A238,2026-06-08,AU,1,0,0,0.234781026,0,0,0.203630964,1,0,17,17,1
9985E4C4513143CD89FEB165A1EA2BDF,2026-06-08,US,1,0,0,0.608602346,0,0.49594469,0,0,1,10,9,1
9BC28012A65E46CC8B9589831554E3B9,2026-06-05,US,1,1,1,0.977048045,0,0.212142864,0.656583925,11,2,35,35,1
37B19403C39E478CA0DA5835792CA597,2026-06-05,MX,1,1,1,2.904341694,0,0.230236389,2.618326253,26,1,42,41,1
989A0BBEA5BD47DEA42D9B56127A5412,2026-06-06,SE,1,0,0,1.281332199,0,0.618344666,0.573545593,1,1,16,16,1
A90C920892234C1CA943A7395FA3A062,2026-06-11,SN,0,0,0,0,0,0,0,0,0,2,1,0
2035F9A8056A4D43B48E07EA02E8A3B1,2026-06-06,UZ,1,1,1,0.041385937,0,0.033325,0,0,1,16,16,0
FEDD468C82C74F3088453BBE327AB9A9,2026-06-07,EG,0,1,1,0.000798467,0,0,0,0,0,17,16,1
0A2FFC263E5B466CB82F46317774B6D8,2026-06-07,RU,0,1,1,0.33613577,0,0.100749478,0.234598309,5,2,22,21,1
11FCCF82E5DD445790FFF29746F7B962,2026-06-10,GH,0,0,0,0.013217977,0,0,0.012755,1,0,15,15,1
7CE1D7340B2F47A3B37063EB805EE589,2026-06-10,US,0,1,1,0.239924602,0,0,0.1970833,3,0,25,25,1
1C9AF4AD7D904A419A01E6D96296D23C,2026-06-05,US,0,0,0,0.029779153,0,0,0,0,0,10,9,1
3483AD4283B84987BA001A94608E5557,2026-06-09,PL,0,0,0,0.018685651,0,0,0.013712972,1,0,15,15,1
