level,playing_users,lost_heart_not_out_users,lost_heart_not_out_won,lost_heart_not_out_dropped_cohort,lost_heart_not_out_dropped_realtime,total_out_of_lives_users,out_of_lives_returned_users,out_of_lives_churned_cohort,out_of_lives_churned_realtime,win_dropped_users_cohort,lose_dropped_users_cohort,win_dropped_users_realtime,lose_dropped_users_realtime
1,2466,11,7,4,4,1,1,0,0,9,37,9,37
2,2419,16,14,2,2,1,1,0,0,5,27,5,27
3,2387,22,21,1,1,1,1,0,0,3,8,3,8
4,2375,55,51,4,4,0,0,0,0,7,52,7,52
5,2316,114,95,18,19,13,2,6,6,58,67,58,70
6,2197,154,125,29,29,32,7,19,21,40,119,41,120
7,2038,121,121,0,0,9,3,1,1,21,16,21,17
8,2002,114,113,1,1,11,6,3,3,35,31,35,31
9,1934,132,131,1,1,9,5,1,1,22,21,22,22
10,1890,81,74,7,7,7,4,3,3,36,42,36,42
11,1813,169,169,0,0,9,6,1,1,43,5,43,5
12,1763,174,168,6,6,12,6,1,1,24,16,24,16
13,1722,163,162,1,1,9,4,1,1,19,4,20,4
14,1698,195,190,5,5,13,5,0,0,25,21,26,21
15,1651,188,188,0,0,8,3,0,0,155,2,155,3
16,1492,200,190,10,10,14,5,2,2,117,25,122,26
17,1344,161,161,0,0,8,3,1,1,66,6,67,6
18,1273,168,162,5,5,9,3,0,0,83,17,83,17
19,1175,179,173,5,5,11,3,4,4,59,18,60,18
20,1098,168,161,6,7,7,3,0,0,62,12,65,13
21,1020,165,160,4,4,12,6,1,1,39,12,43,13
22,968,166,163,3,3,16,7,1,1,46,13,49,13
23,906,147,147,0,0,10,3,2,2,34,5,35,5
24,863,173,169,3,4,14,6,1,1,26,7,33,9
25,826,282,209,67,71,78,35,28,31,20,138,22,151
26,651,198,192,3,4,13,8,0,0,19,7,19,8
27,622,176,175,1,1,13,8,0,0,15,1,16,1
28,604,173,170,2,3,15,8,1,1,14,3,14,4
29,589,159,158,1,1,13,6,0,0,6,2,6,2
30,580,181,179,2,2,23,8,1,1,20,3,20,3
31,556,148,145,2,2,15,7,1,1,13,2,14,2
32,541,139,138,1,1,13,7,1,1,6,2,8,2
33,530,133,132,1,1,12,6,0,0,10,2,10,2
34,518,120,120,0,0,10,5,1,1,11,0,12,0
35,508,141,135,4,4,18,6,3,4,15,10,16,11
36,481,133,131,2,2,10,2,0,0,9,5,11,5
37,466,121,121,0,0,5,0,0,0,8,1,9,1
38,455,117,115,1,1,6,0,0,0,5,1,7,1
39,448,114,113,1,1,9,3,0,0,8,4,9,4
40,436,172,146,23,26,59,23,20,22,11,48,11,55
41,371,172,158,13,13,30,16,9,9,6,30,6,30
42,334,137,134,2,2,21,14,1,1,3,4,4,4
43,325,137,135,0,1,23,13,0,0,8,4,8,6
44,313,125,68,42,56,106,45,49,63,3,114,4,145
45,164,64,63,1,1,11,7,0,0,2,1,2,1
46,161,56,56,0,0,11,7,0,0,0,0,0,0
47,161,54,54,0,0,12,6,0,0,3,1,3,1
48,157,51,51,0,0,14,8,0,0,1,2,2,2
49,153,51,48,1,2,11,5,2,3,1,5,2,7
50,143,47,44,2,2,6,6,0,0,4,2,5,2
51,135,41,40,1,1,5,5,0,0,2,3,2,3
52,130,37,37,0,0,3,3,0,0,0,0,0,0
53,129,36,35,0,0,2,2,0,0,2,0,2,0
54,127,38,38,0,0,3,3,0,0,1,0,2,0
55,125,33,33,0,0,2,2,0,0,0,0,0,0
56,125,32,32,0,0,4,2,0,1,1,0,3,1
57,121,31,31,0,0,2,1,0,0,0,0,1,0
58,123,36,34,1,1,5,1,3,3,3,4,4,5
59,114,35,32,0,1,7,5,1,1,2,4,2,5
60,107,29,28,0,0,8,6,1,1,1,2,1,3
61,102,23,22,1,1,4,3,0,0,1,1,1,1
62,101,25,25,0,0,4,3,0,0,1,0,1,0
63,100,23,23,0,0,3,2,0,0,3,0,4,0
64,95,17,17,0,0,3,2,0,0,0,0,1,0
65,94,19,17,0,1,6,3,0,0,0,0,1,1
66,92,21,21,0,0,4,2,1,1,1,1,1,1
67,90,19,19,0,0,4,2,0,0,0,0,0,0
68,89,21,21,0,0,3,2,0,0,1,0,1,0
69,89,23,22,0,0,3,2,0,0,2,0,3,0
70,87,28,26,2,2,5,4,1,1,0,4,0,5
71,82,21,21,0,0,0,0,0,0,0,0,0,0
72,80,17,17,0,0,0,0,0,0,0,0,0,0
73,82,18,18,0,0,2,2,0,0,3,0,3,0
74,79,27,25,1,2,4,4,0,0,3,1,3,3
75,73,18,18,0,0,7,7,0,0,3,0,3,0
76,70,15,15,0,0,3,3,0,0,2,0,3,0
77,67,16,16,0,0,1,1,0,0,1,0,2,0
78,64,12,12,0,0,2,2,0,0,0,0,1,0
79,62,9,9,0,0,2,2,0,0,0,0,0,0
80,64,23,17,5,6,12,9,1,2,1,11,1,13
81,49,10,10,0,0,3,3,0,0,0,1,0,1
82,48,9,9,0,0,3,3,0,0,0,0,0,0
83,48,9,9,0,0,2,2,0,0,0,0,0,0
84,48,9,9,0,0,2,2,0,0,0,0,0,0
85,48,7,7,0,0,2,2,0,0,1,0,2,0
86,46,8,8,0,0,2,2,0,0,0,0,0,0
87,46,6,6,0,0,2,1,0,0,1,0,1,0
88,45,5,5,0,0,3,2,0,0,1,0,2,0
89,43,5,5,0,0,3,2,0,0,0,0,0,0
90,43,12,11,0,0,7,5,1,1,0,2,1,3
91,36,9,9,0,0,1,0,0,0,0,0,0,0
92,37,10,10,0,0,1,0,0,0,0,0,1,0
93,36,8,8,0,0,2,1,0,0,1,0,1,1
94,34,6,6,0,0,3,2,0,0,0,0,0,0
95,34,7,7,0,0,3,2,1,1,1,0,1,0
96,33,7,7,0,0,2,2,0,0,0,0,0,0
97,33,7,7,0,0,2,2,0,0,0,0,0,0
98,33,4,4,0,0,2,2,0,0,0,0,0,0
99,34,6,6,0,0,3,3,0,0,0,0,0,0
100,34,6,6,0,0,5,4,0,0,1,0,2,0
101,32,6,6,0,0,2,2,0,0,0,0,0,0
102,32,6,6,0,0,2,2,0,0,0,0,0,0
103,32,9,9,0,0,2,2,0,0,0,0,0,0
104,32,9,9,0,0,1,1,0,0,0,0,0,0
105,32,9,8,0,0,2,2,0,0,1,1,1,1
106,30,7,7,0,0,3,2,0,0,0,0,0,0
107,30,7,7,0,0,1,1,0,0,0,0,0,0
108,30,6,6,0,0,2,2,0,0,0,0,0,0
109,30,7,6,0,1,2,2,0,0,0,0,1,1
110,28,7,7,0,0,1,1,0,0,0,0,0,0
111,28,7,7,0,0,1,1,0,0,0,0,0,0
112,28,7,7,0,0,1,1,0,0,0,0,1,0
113,27,7,7,0,0,0,0,0,0,0,0,0,0
114,26,5,5,0,0,2,2,0,0,0,0,0,0
115,26,5,5,0,0,2,2,0,0,0,0,0,0
116,27,6,6,0,0,2,2,0,0,0,0,0,0
117,27,9,8,0,0,2,2,0,0,0,0,1,0
118,25,7,7,0,0,2,2,0,0,1,0,1,0
119,24,7,7,0,0,3,2,0,0,0,0,0,0
120,23,7,7,0,0,2,1,0,0,0,0,0,0
121,24,8,8,0,0,2,1,0,0,1,0,2,0
122,22,8,8,0,0,2,1,0,1,0,0,0,1
123,21,7,7,0,0,0,0,0,0,0,0,1,0
124,21,4,4,0,0,3,2,0,0,0,0,0,0
125,21,4,4,0,0,1,1,0,0,1,0,1,0
126,20,4,4,0,0,1,1,0,0,0,0,0,0
127,20,4,4,0,0,1,1,0,0,0,0,0,0
128,20,5,5,0,0,1,1,0,0,0,0,0,0
129,20,6,6,0,0,2,2,0,0,0,0,0,1
130,19,3,3,0,0,0,0,0,0,0,0,0,0
131,19,3,3,0,0,0,0,0,0,0,0,0,0
132,19,2,2,0,0,1,1,0,0,0,0,0,0
133,19,5,4,0,1,1,1,0,0,0,0,0,1
134,18,1,1,0,0,1,1,0,0,0,0,1,0
135,17,1,1,0,0,1,1,0,0,0,0,0,0
136,17,2,2,0,0,1,1,0,0,0,0,0,0
137,17,2,2,0,0,1,1,0,0,0,0,0,0
138,17,2,2,0,0,1,1,0,0,0,0,0,0
139,17,2,2,0,0,1,1,0,0,0,0,0,0
140,17,2,2,0,0,1,1,0,0,0,0,0,0
141,17,0,0,0,0,1,1,0,0,0,0,0,0
142,17,0,0,0,0,1,1,0,0,0,0,1,0
143,17,5,4,0,0,1,1,0,0,0,0,0,0
144,16,4,4,0,0,1,1,0,0,0,0,0,0
145,16,5,5,0,0,1,1,0,0,0,0,0,0
146,16,4,4,0,0,1,1,0,0,0,0,0,0
147,16,5,5,0,0,0,0,0,0,0,0,0,0
148,16,4,4,0,0,0,0,0,0,0,0,1,0
149,16,5,5,0,0,1,0,0,0,0,0,0,0
150,16,3,3,0,0,0,0,0,0,0,0,1,0
151,15,2,2,0,0,0,0,0,0,0,0,0,0
152,15,2,2,0,0,0,0,0,0,0,0,1,0
153,14,2,2,0,0,0,0,0,0,0,0,0,0
154,14,4,4,0,0,2,1,0,0,0,0,0,0
155,14,4,4,0,0,2,1,0,0,0,0,0,0
156,14,5,5,0,0,1,1,0,0,0,0,0,0
157,14,5,5,0,0,1,1,0,0,0,0,0,0
158,14,5,5,0,0,1,1,0,0,0,0,0,0
159,14,4,4,0,0,1,0,0,1,0,0,0,2
160,12,4,4,0,0,0,0,0,0,0,0,0,0
161,12,3,3,0,0,1,1,0,0,0,0,0,0
162,12,3,3,0,0,1,1,0,0,0,0,0,0
163,12,4,4,0,0,1,1,0,0,0,0,0,0
164,12,4,4,0,0,1,1,0,0,0,0,0,0
165,12,4,4,0,0,1,1,0,0,0,0,0,0
166,12,3,3,0,0,0,0,0,0,0,0,0,0
167,12,4,4,0,0,0,0,0,0,0,0,0,0
168,12,3,3,0,0,1,1,0,0,0,0,0,0
169,12,5,5,0,0,1,1,0,0,0,0,0,0
170,12,5,5,0,0,0,0,0,0,0,0,0,0
171,12,5,5,0,0,0,0,0,0,0,0,0,0
172,12,5,5,0,0,0,0,0,0,0,0,0,0
173,12,5,5,0,0,0,0,0,0,0,0,0,0
174,12,5,5,0,0,0,0,0,0,0,0,0,0
175,12,4,4,0,0,0,0,0,0,0,0,0,0
176,12,4,4,0,0,0,0,0,0,0,0,0,0
177,12,4,4,0,0,0,0,0,0,0,0,0,0
178,12,4,4,0,0,0,0,0,0,0,0,0,0
179,12,6,6,0,0,0,0,0,0,0,0,0,0
180,12,1,1,0,0,0,0,0,0,0,0,0,0
181,12,1,1,0,0,0,0,0,0,0,0,0,0
182,12,1,1,0,0,0,0,0,0,0,0,0,0
183,12,1,1,0,0,0,0,0,0,0,0,0,0
184,12,2,2,0,0,0,0,0,0,0,0,0,0
185,12,2,2,0,0,0,0,0,0,0,0,0,0
186,12,1,1,0,0,0,0,0,0,0,0,0,0
187,12,1,1,0,0,0,0,0,0,0,0,0,0
188,12,1,1,0,0,0,0,0,0,0,0,0,0
189,12,2,2,0,0,1,1,0,0,0,0,0,0
190,12,3,3,0,0,1,1,0,0,0,0,0,0
191,12,3,3,0,0,1,1,0,0,0,0,0,0
192,13,3,3,0,0,0,0,0,0,0,0,0,0
193,13,3,3,0,0,0,0,0,0,0,0,0,0
194,13,2,2,0,0,0,0,0,0,0,0,0,0
195,13,1,1,0,0,0,0,0,0,0,0,0,0
196,13,1,1,0,0,0,0,0,0,0,0,0,0
197,13,1,1,0,0,0,0,0,0,0,0,0,0
198,13,1,1,0,0,0,0,0,0,0,0,0,0
199,13,5,4,0,1,1,1,0,0,0,0,0,2
200,11,5,5,0,0,0,0,0,0,0,0,0,0
201,11,5,5,0,0,0,0,0,0,0,0,0,0
202,11,4,4,0,0,0,0,0,0,0,0,0,0
203,11,4,4,0,0,0,0,0,0,0,0,0,0
204,11,4,4,0,0,0,0,0,0,0,0,0,0
205,11,2,2,0,0,0,0,0,0,0,0,0,0
206,11,2,2,0,0,0,0,0,0,0,0,0,0
207,11,2,2,0,0,0,0,0,0,0,0,0,0
208,11,4,4,0,0,0,0,0,0,0,0,0,0
209,11,3,3,0,0,2,1,0,0,0,0,0,0
210,11,3,3,0,0,1,1,0,0,0,0,0,0
211,11,4,4,0,0,0,0,0,0,0,0,0,0
212,11,5,5,0,0,0,0,0,0,0,0,0,0
213,11,5,5,0,0,0,0,0,0,0,0,0,0
214,11,4,4,0,0,1,0,0,0,0,0,0,0
215,11,4,4,0,0,0,0,0,0,0,0,0,0
216,11,4,4,0,0,0,0,0,0,0,0,0,0
217,11,4,4,0,0,0,0,0,0,0,0,0,0
218,11,4,4,0,0,0,0,0,0,0,0,0,0
219,11,4,4,0,0,0,0,0,0,0,0,0,0
220,11,5,5,0,0,0,0,0,0,0,0,1,0
221,10,4,4,0,0,0,0,0,0,0,0,1,0
222,9,3,3,0,0,0,0,0,0,0,0,0,0
223,9,3,3,0,0,0,0,0,0,0,0,0,0
224,9,3,3,0,0,0,0,0,0,0,0,0,1
225,8,2,2,0,0,0,0,0,0,0,0,2,0
226,6,1,1,0,0,0,0,0,0,0,0,0,0
227,6,1,1,0,0,0,0,0,0,0,0,0,0
228,6,1,1,0,0,0,0,0,0,0,0,0,0
229,6,1,1,0,0,0,0,0,0,0,0,0,0
230,6,1,1,0,0,0,0,0,0,0,0,0,0
231,6,1,1,0,0,0,0,0,0,0,0,0,0
232,6,1,1,0,0,0,0,0,0,0,0,0,0
233,6,1,1,0,0,0,0,0,0,0,0,0,0
234,6,1,1,0,0,0,0,0,0,0,0,0,0
235,6,1,1,0,0,0,0,0,0,0,0,0,0
236,6,1,1,0,0,0,0,0,0,0,0,0,0
237,6,1,1,0,0,0,0,0,0,0,0,0,0
238,6,1,1,0,0,0,0,0,0,0,0,0,0
239,6,2,2,0,0,1,1,0,0,0,0,0,0
240,6,2,2,0,0,0,0,0,0,0,0,0,0
241,6,2,2,0,0,0,0,0,0,0,0,0,0
242,6,2,2,0,0,1,1,0,0,0,0,0,0
243,6,2,2,0,0,1,1,0,0,0,0,0,0
244,6,1,1,0,0,1,1,0,0,0,0,0,0
245,6,2,2,0,0,0,0,0,0,0,0,0,0
246,6,2,2,0,0,0,0,0,0,0,0,0,0
247,6,2,2,0,0,0,0,0,0,0,0,0,0
248,6,2,2,0,0,0,0,0,0,0,0,0,0
249,6,3,3,0,0,0,0,0,0,0,0,0,0
250,6,2,2,0,0,0,0,0,0,0,0,0,0
251,6,2,2,0,0,0,0,0,0,0,0,0,0
252,6,2,2,0,0,0,0,0,0,0,0,0,0
253,6,1,1,0,0,1,1,0,0,0,0,0,0
254,6,2,2,0,0,0,0,0,0,0,0,0,0
255,6,2,2,0,0,0,0,0,0,0,0,0,0
256,6,1,1,0,0,0,0,0,0,0,0,0,0
257,6,1,1,0,0,0,0,0,0,0,0,0,0
258,6,1,1,0,0,0,0,0,0,0,0,0,0
259,6,1,1,0,0,0,0,0,0,0,0,1,0
260,5,1,1,0,0,0,0,0,0,0,0,0,0
261,5,1,1,0,0,0,0,0,0,0,0,0,0
262,5,1,1,0,0,0,0,0,0,0,0,0,0
263,5,1,1,0,0,0,0,0,0,0,0,0,0
264,5,1,1,0,0,0,0,0,0,0,0,0,0
265,5,1,1,0,0,0,0,0,0,0,0,0,0
266,5,1,1,0,0,0,0,0,0,0,0,0,0
267,5,1,1,0,0,0,0,0,0,0,0,0,0
268,5,1,1,0,0,0,0,0,0,0,0,0,0
269,5,2,2,0,0,0,0,0,0,0,0,0,0
270,5,2,2,0,0,0,0,0,0,0,0,0,0
271,5,2,2,0,0,0,0,0,0,0,0,0,0
272,5,2,2,0,0,0,0,0,0,0,0,0,0
273,5,2,2,0,0,0,0,0,0,0,0,0,0
274,5,2,2,0,0,0,0,0,0,0,0,0,0
275,5,2,2,0,0,0,0,0,0,0,0,0,0
276,5,2,2,0,0,0,0,0,0,0,0,0,0
277,5,2,2,0,0,0,0,0,0,0,0,0,0
278,5,2,2,0,0,0,0,0,0,0,0,0,0
279,5,2,2,0,0,0,0,0,0,0,0,0,0
280,5,0,0,0,0,0,0,0,0,0,0,0,0
281,5,0,0,0,0,0,0,0,0,0,0,0,0
282,5,1,1,0,0,0,0,0,0,0,0,0,0
283,5,1,1,0,0,0,0,0,0,0,0,0,0
284,5,1,1,0,0,0,0,0,0,0,0,0,0
285,5,1,1,0,0,0,0,0,0,0,0,0,0
286,5,1,1,0,0,0,0,0,0,0,0,0,0
287,5,1,1,0,0,0,0,0,0,0,0,0,0
288,5,1,1,0,0,0,0,0,0,0,0,1,0
289,4,1,1,0,0,0,0,0,0,0,0,0,0
290,4,1,1,0,0,0,0,0,0,0,0,0,0
291,4,1,1,0,0,0,0,0,0,0,0,0,0
292,4,0,0,0,0,0,0,0,0,0,0,0,0
293,4,0,0,0,0,0,0,0,0,0,0,0,0
294,3,0,0,0,0,0,0,0,0,0,0,0,0
295,3,0,0,0,0,0,0,0,0,0,0,0,0
296,3,0,0,0,0,0,0,0,0,0,0,0,0
297,3,0,0,0,0,0,0,0,0,0,0,0,0
298,3,0,0,0,0,0,0,0,0,0,0,0,0
299,3,1,1,0,0,0,0,0,0,0,0,0,0
300,3,1,1,0,0,0,0,0,0,0,0,0,0
301,3,1,1,0,0,0,0,0,0,0,0,0,0
302,3,1,1,0,0,0,0,0,0,0,0,0,0
303,3,1,1,0,0,0,0,0,0,0,0,0,0
304,3,1,1,0,0,0,0,0,0,0,0,0,0
305,3,1,1,0,0,0,0,0,0,0,0,0,0
306,3,0,0,0,0,0,0,0,0,0,0,0,0
307,3,0,0,0,0,0,0,0,0,0,0,0,0
308,3,1,1,0,0,0,0,0,0,0,0,0,0
309,4,2,1,0,1,0,0,0,0,0,0,0,1
310,3,0,0,0,0,0,0,0,0,0,0,0,0
311,3,0,0,0,0,0,0,0,0,0,0,0,0
312,3,0,0,0,0,0,0,0,0,0,0,0,0
313,3,0,0,0,0,0,0,0,0,0,0,0,0
314,3,0,0,0,0,0,0,0,0,0,0,0,0
315,3,0,0,0,0,0,0,0,0,0,0,0,0
316,3,0,0,0,0,0,0,0,0,0,0,0,0
317,3,0,0,0,0,0,0,0,0,0,0,0,0
318,3,0,0,0,0,0,0,0,0,0,0,0,0
319,3,0,0,0,0,0,0,0,0,0,0,0,0
320,3,0,0,0,0,0,0,0,0,0,0,0,0
321,3,0,0,0,0,0,0,0,0,0,0,0,0
322,3,0,0,0,0,0,0,0,0,0,0,0,0
323,3,1,1,0,0,0,0,0,0,0,0,0,0
324,3,1,1,0,0,0,0,0,0,0,0,0,0
325,3,1,1,0,0,0,0,0,0,0,0,0,0
326,3,1,1,0,0,0,0,0,0,0,0,0,0
327,3,1,1,0,0,0,0,0,0,0,0,0,0
328,3,1,1,0,0,0,0,0,0,0,0,0,0
329,3,1,1,0,0,0,0,0,0,0,0,0,0
330,3,1,1,0,0,0,0,0,0,0,0,0,0
331,3,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,0,0,0,0,0,0,0,0,0,0,0
333,3,0,0,0,0,0,0,0,0,0,0,0,0
334,3,0,0,0,0,0,0,0,0,0,0,0,0
335,3,0,0,0,0,0,0,0,0,0,0,0,0
336,3,0,0,0,0,0,0,0,0,0,0,0,0
337,3,0,0,0,0,0,0,0,0,0,0,0,0
338,3,0,0,0,0,0,0,0,0,0,0,0,0
339,3,0,0,0,0,0,0,0,0,0,0,0,0
340,3,0,0,0,0,0,0,0,0,0,0,0,0
341,3,0,0,0,0,0,0,0,0,0,0,0,0
342,3,0,0,0,0,0,0,0,0,0,0,0,0
343,3,0,0,0,0,0,0,0,0,0,0,0,0
344,3,0,0,0,0,0,0,0,0,0,0,0,0
345,3,0,0,0,0,0,0,0,0,0,0,1,0
346,2,0,0,0,0,0,0,0,0,0,0,0,0
347,2,0,0,0,0,0,0,0,0,0,0,0,0
348,2,0,0,0,0,0,0,0,0,0,0,0,0
349,2,0,0,0,0,0,0,0,0,0,0,0,0
350,2,0,0,0,0,0,0,0,0,0,0,0,0
351,2,0,0,0,0,0,0,0,0,0,0,1,0
352,1,0,0,0,0,0,0,0,0,0,0,0,0
353,1,0,0,0,0,0,0,0,0,0,0,0,0
354,1,0,0,0,0,0,0,0,0,0,0,0,0
355,1,0,0,0,0,0,0,0,0,0,0,0,0
356,1,0,0,0,0,0,0,0,0,0,0,0,0
357,1,0,0,0,0,0,0,0,0,0,0,0,0
358,1,0,0,0,0,0,0,0,0,0,0,0,0
359,1,0,0,0,0,0,0,0,0,0,0,0,0
360,1,0,0,0,0,0,0,0,0,0,0,0,0
361,1,0,0,0,0,0,0,0,0,0,0,0,0
362,1,0,0,0,0,0,0,0,0,0,0,0,0
363,1,0,0,0,0,0,0,0,0,0,0,0,0
364,1,0,0,0,0,0,0,0,0,0,0,0,0
365,1,0,0,0,0,0,0,0,0,0,0,0,0
366,1,0,0,0,0,0,0,0,0,0,0,0,0
367,1,0,0,0,0,0,0,0,0,0,0,0,0
368,1,0,0,0,0,0,0,0,0,0,0,0,0
369,1,0,0,0,0,0,0,0,0,0,0,0,0
370,1,0,0,0,0,0,0,0,0,0,0,0,0
371,1,0,0,0,0,0,0,0,0,0,0,0,0
372,1,0,0,0,0,0,0,0,0,0,0,0,0
373,1,0,0,0,0,0,0,0,0,0,0,0,0
374,1,0,0,0,0,0,0,0,0,0,0,0,0
375,1,0,0,0,0,0,0,0,0,0,0,0,0
376,1,0,0,0,0,0,0,0,0,0,0,0,0
377,1,0,0,0,0,0,0,0,0,0,0,0,0
378,1,0,0,0,0,0,0,0,0,0,0,0,0
379,1,0,0,0,0,0,0,0,0,0,0,0,0
380,1,0,0,0,0,0,0,0,0,0,0,0,0
381,1,0,0,0,0,0,0,0,0,0,0,0,0
382,1,0,0,0,0,0,0,0,0,0,0,0,0
383,1,0,0,0,0,0,0,0,0,0,0,0,0
384,1,0,0,0,0,0,0,0,0,0,0,0,0
385,1,0,0,0,0,0,0,0,0,0,0,0,0
386,1,0,0,0,0,0,0,0,0,0,0,0,0
387,1,0,0,0,0,0,0,0,0,0,0,0,0
388,1,0,0,0,0,0,0,0,0,0,0,0,0
389,1,0,0,0,0,0,0,0,0,0,0,0,0
390,1,0,0,0,0,0,0,0,0,0,0,0,0
391,1,0,0,0,0,0,0,0,0,0,0,0,0
392,1,0,0,0,0,0,0,0,0,0,0,0,0
393,1,0,0,0,0,0,0,0,0,0,0,0,0
394,1,0,0,0,0,0,0,0,0,0,0,0,0
395,1,0,0,0,0,0,0,0,0,0,0,0,0
396,1,0,0,0,0,0,0,0,0,0,0,0,0
397,1,0,0,0,0,0,0,0,0,0,0,0,0
398,1,0,0,0,0,0,0,0,0,0,0,0,0
399,1,0,0,0,0,0,0,0,0,0,0,0,0
400,1,0,0,0,0,0,0,0,0,0,0,0,0
401,1,0,0,0,0,0,0,0,0,0,0,0,0
402,1,0,0,0,0,0,0,0,0,0,0,0,0
403,1,0,0,0,0,0,0,0,0,0,0,0,0
404,1,0,0,0,0,0,0,0,0,0,0,0,0
405,1,0,0,0,0,0,0,0,0,0,0,0,0
406,1,0,0,0,0,0,0,0,0,0,0,0,0
407,1,0,0,0,0,0,0,0,0,0,0,0,0
408,1,0,0,0,0,0,0,0,0,0,0,0,0
409,1,0,0,0,0,0,0,0,0,0,0,0,0
410,1,0,0,0,0,0,0,0,0,0,0,0,0
411,1,0,0,0,0,0,0,0,0,0,0,0,0
412,1,0,0,0,0,0,0,0,0,0,0,0,0
413,1,0,0,0,0,0,0,0,0,0,0,0,0
414,1,0,0,0,0,0,0,0,0,0,0,0,0
415,1,0,0,0,0,0,0,0,0,0,0,0,0
416,1,0,0,0,0,0,0,0,0,0,0,0,0
417,1,0,0,0,0,0,0,0,0,0,0,0,0
418,1,0,0,0,0,0,0,0,0,0,0,0,0
419,1,0,0,0,0,0,0,0,0,0,0,0,0
420,1,0,0,0,0,0,0,0,0,0,0,0,0
421,1,0,0,0,0,0,0,0,0,0,0,0,0
422,1,0,0,0,0,0,0,0,0,0,0,0,0
423,1,0,0,0,0,0,0,0,0,0,0,0,0
424,1,0,0,0,0,0,0,0,0,0,0,0,0
425,1,0,0,0,0,0,0,0,0,0,0,0,0
426,1,0,0,0,0,0,0,0,0,0,0,0,0
427,1,0,0,0,0,0,0,0,0,0,0,0,0
428,1,0,0,0,0,0,0,0,0,0,0,0,0
429,1,0,0,0,0,0,0,0,0,0,0,0,0
430,1,0,0,0,0,0,0,0,0,1,0,1,0